,Date,Adj_Close,Open,Volume,Close,Symbol,Low,High
91,2016-03-22,9.4429,10.05,5364300,10.07,ACA.PA,9.918,10.13
92,2016-03-21,9.4804,10.13,3981000,10.11,ACA.PA,10.06,10.37
93,2016-03-18,9.5601,10.16,7744900,10.195,ACA.PA,10.01,10.355
94,2016-03-17,9.5461,10.41,8419400,10.18,ACA.PA,9.803,10.44
95,2016-03-16,9.5976,10.315,5347700,10.235,ACA.PA,10.145,10.455
96,2016-03-15,9.6867,10.41,9238800,10.33,ACA.PA,10.23,10.50
97,2016-03-14,9.9399,10.70,7212200,10.60,ACA.PA,10.56,10.84
98,2016-03-11,10.0055,10.20,15029300,10.67,ACA.PA,10.145,10.67
99,2016-03-10,9.2872,9.929,13947900,9.904,ACA.PA,9.81,10.545
100,2016-03-09,9.3023,9.939,9760200,9.92,ACA.PA,9.813,10.20
101,2016-03-08,9.1935,9.728,5863000,9.804,ACA.PA,9.613,9.965
102,2016-03-07,9.2479,10.02,7832800,9.862,ACA.PA,9.65,10.095
103,2016-03-04,9.4429,10.035,6023300,10.07,ACA.PA,9.863,10.11
104,2016-03-03,9.3557,9.95,6027000,9.977,ACA.PA,9.85,10.05
105,2016-03-02,9.3201,9.715,9378300,9.939,ACA.PA,9.705,9.98
106,2016-03-01,9.0763,9.60,6569200,9.679,ACA.PA,9.466,9.679
107,2016-02-29,8.9891,9.334,5730600,9.586,ACA.PA,9.274,9.598
108,2016-02-26,8.8409,9.171,7443800,9.428,ACA.PA,9.151,9.456
109,2016-02-25,8.5221,9.022,6881400,9.088,ACA.PA,9.003,9.178
110,2016-02-24,8.3664,9.157,9011100,8.922,ACA.PA,8.84,9.176
111,2016-02-23,8.6233,9.324,8199300,9.196,ACA.PA,9.196,9.56
112,2016-02-22,8.7809,9.298,7668500,9.364,ACA.PA,9.205,9.395
113,2016-02-19,8.628,9.241,10581100,9.201,ACA.PA,9.03,9.414
114,2016-02-18,8.7396,9.75,12273100,9.32,ACA.PA,9.237,9.75
115,2016-02-17,8.9553,8.86,23771600,9.55,ACA.PA,8.685,9.725
116,2016-02-16,7.8619,8.469,8841300,8.384,ACA.PA,8.224,8.494
117,2016-02-15,7.8338,8.243,10088100,8.354,ACA.PA,8.15,8.45
118,2016-02-12,7.4953,7.836,10688000,7.993,ACA.PA,7.668,7.993
119,2016-02-11,7.1896,8.069,11786700,7.667,ACA.PA,7.591,8.069
120,2016-02-10,7.6978,7.92,9559300,8.209,ACA.PA,7.871,8.36
121,2016-02-09,7.3508,8.176,12395600,7.839,ACA.PA,7.69,8.30
122,2016-02-08,7.7006,8.741,7740900,8.212,ACA.PA,8.13,8.751
123,2016-02-05,8.1057,8.663,10883600,8.644,ACA.PA,8.49,8.809
124,2016-02-04,8.0738,8.474,9475100,8.61,ACA.PA,8.265,8.681
125,2016-02-03,7.8347,8.60,12945600,8.355,ACA.PA,8.184,8.609
126,2016-02-02,8.1142,9.059,10402800,8.653,ACA.PA,8.586,9.092
127,2016-02-01,8.538,9.24,5567100,9.105,ACA.PA,9.003,9.325
128,2016-01-29,8.6233,9.053,8382100,9.196,ACA.PA,8.979,9.202
129,2016-01-28,8.372,9.098,9570900,8.928,ACA.PA,8.80,9.27
130,2016-01-27,8.614,9.26,6028600,9.186,ACA.PA,9.039,9.273
131,2016-01-26,8.6862,8.827,6614300,9.263,ACA.PA,8.77,9.279
132,2016-01-25,8.478,9.376,8021200,9.041,ACA.PA,8.972,9.403
133,2016-01-22,8.7021,9.269,8897400,9.28,ACA.PA,9.145,9.413
134,2016-01-21,8.4799,8.814,11301000,9.043,ACA.PA,8.688,9.171
135,2016-01-20,8.2858,9.10,13188600,8.836,ACA.PA,8.782,9.118
136,2016-01-19,8.704,9.44,14929500,9.282,ACA.PA,9.26,9.65
137,2016-01-18,8.4949,9.661,19526000,9.059,ACA.PA,8.874,9.717
138,2016-01-15,9.096,10.01,10722000,9.70,ACA.PA,9.626,10.025
139,2016-01-14,9.4195,10.00,11818600,10.045,ACA.PA,9.874,10.155
140,2016-01-13,9.5414,10.28,5600600,10.175,ACA.PA,10.095,10.38
141,2016-01-12,9.5367,10.075,5673900,10.17,ACA.PA,10.015,10.38
142,2016-01-11,9.4288,10.06,5699900,10.055,ACA.PA,10.03,10.24
143,2016-01-08,9.3913,10.155,7900800,10.015,ACA.PA,10.015,10.305
144,2016-01-07,9.5226,10.155,8473800,10.155,ACA.PA,9.989,10.235
145,2016-01-06,9.7617,10.63,5474700,10.41,ACA.PA,10.275,10.63
146,2016-01-05,10.0009,10.71,4590400,10.665,ACA.PA,10.50,10.75
147,2016-01-04,9.9587,10.75,8538600,10.62,ACA.PA,10.55,10.75
148,2016-01-01,10.2165,10.895,000,10.895,ACA.PA,10.895,10.895
149,2015-12-31,10.2025,10.87,838300,10.88,ACA.PA,10.86,10.905
150,2015-12-30,10.2165,10.85,3401300,10.895,ACA.PA,10.80,10.925
151,2015-12-29,10.1837,10.76,2854800,10.86,ACA.PA,10.71,10.86
152,2015-12-28,10.0149,10.89,3408200,10.68,ACA.PA,10.665,10.90
153,2015-12-25,10.2118,10.89,000,10.89,ACA.PA,10.89,10.89
154,2015-12-24,10.2118,10.85,1017300,10.89,ACA.PA,10.83,10.90
155,2015-12-23,10.1696,10.745,5272800,10.845,ACA.PA,10.71,10.90
156,2015-12-22,9.9633,10.53,7360500,10.625,ACA.PA,10.51,10.715
157,2015-12-21,9.7289,10.50,4832000,10.375,ACA.PA,10.375,10.575
158,2015-12-18,9.9118,10.56,8649500,10.57,ACA.PA,10.495,10.74
159,2015-12-17,9.9868,10.685,7631400,10.65,ACA.PA,10.605,10.785
160,2015-12-16,9.8227,10.50,5457000,10.475,ACA.PA,10.30,10.545
161,2015-12-15,9.7852,10.205,7244600,10.435,ACA.PA,10.15,10.485
162,2015-12-14,9.4898,10.29,7391700,10.12,ACA.PA,10.095,10.425
163,2015-12-11,9.5929,10.415,6211900,10.23,ACA.PA,10.17,10.46
164,2015-12-10,9.7899,10.525,6896500,10.44,ACA.PA,10.315,10.665
165,2015-12-09,9.9165,10.695,5405200,10.575,ACA.PA,10.485,10.78
166,2015-12-08,9.9962,10.96,8537700,10.66,ACA.PA,10.565,10.99
167,2015-12-07,10.2822,11.135,4458800,10.965,ACA.PA,10.94,11.185
168,2015-12-04,10.4041,11.095,7428000,11.095,ACA.PA,10.995,11.22
169,2015-12-03,10.4557,11.255,10622800,11.15,ACA.PA,11.065,11.495
170,2015-12-02,10.601,11.42,6451900,11.305,ACA.PA,11.19,11.515
171,2015-12-01,10.7042,11.44,5438700,11.415,ACA.PA,11.375,11.475
172,2015-11-30,10.7088,11.40,5660100,11.42,ACA.PA,11.315,11.455
173,2015-11-27,10.6854,11.355,3055100,11.395,ACA.PA,11.345,11.46
174,2015-11-26,10.6901,11.23,4089100,11.40,ACA.PA,11.145,11.48
175,2015-11-25,10.5119,11.20,5483200,11.21,ACA.PA,11.01,11.245
176,2015-11-24,10.5072,11.25,4916900,11.205,ACA.PA,11.055,11.30
177,2015-11-23,10.5963,11.335,3541000,11.30,ACA.PA,11.23,11.455
178,2015-11-20,10.5963,11.525,6361400,11.30,ACA.PA,11.255,11.585
179,2015-11-19,10.7979,11.39,6848400,11.515,ACA.PA,11.39,11.55
180,2015-11-18,10.6432,11.14,5372600,11.35,ACA.PA,11.12,11.39
181,2015-11-17,10.5119,11.075,4970700,11.21,ACA.PA,11.01,11.27
182,2015-11-16,10.3056,11.00,7463800,10.99,ACA.PA,10.92,11.165
183,2015-11-13,10.4932,11.155,5145300,11.19,ACA.PA,11.085,11.39
184,2015-11-12,10.5354,11.365,7353500,11.235,ACA.PA,11.15,11.50
185,2015-11-11,10.662,11.00,12208200,11.37,ACA.PA,10.925,11.43
186,2015-11-10,10.2775,11.06,5115400,10.96,ACA.PA,10.845,11.075
187,2015-11-09,10.315,11.185,6824200,11.00,ACA.PA,10.98,11.215
188,2015-11-06,10.315,11.00,13891600,11.00,ACA.PA,10.805,11.08
189,2015-11-05,10.1228,11.55,32741300,10.795,ACA.PA,10.685,11.565
190,2015-11-04,11.037,11.80,6184200,11.77,ACA.PA,11.72,11.93
191,2015-11-03,11.0089,11.735,5506200,11.74,ACA.PA,11.535,11.815
192,2015-11-02,10.9667,11.47,5870900,11.695,ACA.PA,11.45,11.79
193,2015-10-30,10.8026,11.40,4225100,11.52,ACA.PA,11.40,11.565
194,2015-10-29,10.676,11.615,5275300,11.385,ACA.PA,11.30,11.65
195,2015-10-28,10.8448,11.495,4009100,11.565,ACA.PA,11.41,11.635
196,2015-10-27,10.7792,11.545,4326500,11.495,ACA.PA,11.495,11.695
197,2015-10-26,10.8683,11.475,6792300,11.59,ACA.PA,11.40,11.665
198,2015-10-23,10.7464,11.235,9063900,11.46,ACA.PA,11.205,11.485
199,2015-10-22,10.4603,11.00,5215400,11.155,ACA.PA,10.94,11.26
200,2015-10-21,10.315,11.085,3587400,11.00,ACA.PA,10.885,11.15
201,2015-10-20,10.3619,11.175,3485900,11.05,ACA.PA,10.965,11.21
202,2015-10-19,10.465,11.105,3738500,11.16,ACA.PA,11.10,11.27
203,2015-10-16,10.4041,11.05,5025000,11.095,ACA.PA,11.00,11.15
204,2015-10-15,10.2775,11.035,4599100,10.96,ACA.PA,10.92,11.08
205,2015-10-14,10.254,10.91,5634200,10.935,ACA.PA,10.855,11.095
206,2015-10-13,10.3197,11.215,8950500,11.005,ACA.PA,10.865,11.24
207,2015-10-12,10.5447,11.39,5109500,11.245,ACA.PA,11.175,11.525
208,2015-10-09,10.6385,11.305,8531100,11.345,ACA.PA,11.27,11.525
209,2015-10-08,10.5072,11.10,8728000,11.205,ACA.PA,10.99,11.265
210,2015-10-07,10.5072,11.10,11545400,11.205,ACA.PA,11.08,11.43
211,2015-10-06,10.2962,10.595,12847900,10.98,ACA.PA,10.56,11.065
212,2015-10-05,9.893,10.495,5891100,10.55,ACA.PA,10.42,10.60
213,2015-10-02,9.6727,10.355,6468700,10.315,ACA.PA,10.18,10.55
214,2015-10-01,9.6211,10.395,6536500,10.26,ACA.PA,10.165,10.44
215,2015-09-30,9.6164,10.30,6067400,10.255,ACA.PA,10.20,10.36
216,2015-09-29,9.4757,10.01,7583100,10.105,ACA.PA,9.957,10.285
217,2015-09-28,9.5086,10.50,8659400,10.14,ACA.PA,10.07,10.535
218,2015-09-25,9.8461,10.45,7223200,10.50,ACA.PA,10.40,10.575
219,2015-09-24,9.7008,10.48,9731900,10.345,ACA.PA,10.24,10.555
220,2015-09-23,9.8039,10.71,9238300,10.455,ACA.PA,10.43,10.765
221,2015-09-22,10.0665,11.115,8082300,10.735,ACA.PA,10.695,11.155
222,2015-09-21,10.4041,10.995,4085200,11.095,ACA.PA,10.965,11.16
223,2015-09-18,10.3197,11.235,10927300,11.005,ACA.PA,10.88,11.235
224,2015-09-17,10.5869,11.21,8573900,11.29,ACA.PA,11.12,11.35
225,2015-09-16,10.6526,11.41,5897700,11.36,ACA.PA,11.285,11.48
226,2015-09-15,10.6244,11.215,7459400,11.33,ACA.PA,11.135,11.385
227,2015-09-14,10.4932,11.565,9405600,11.19,ACA.PA,11.105,11.59
228,2015-09-11,10.812,11.73,4057900,11.53,ACA.PA,11.51,11.74
229,2015-09-10,10.9527,11.71,7158600,11.68,ACA.PA,11.59,11.915
230,2015-09-09,11.1214,11.98,6340400,11.86,ACA.PA,11.84,12.07
231,2015-09-08,10.9808,11.785,7519800,11.71,ACA.PA,11.695,11.845
232,2015-09-07,10.9714,11.83,2951200,11.70,ACA.PA,11.675,11.895
233,2015-09-04,10.9995,11.905,6871600,11.73,ACA.PA,11.685,11.95
234,2015-09-03,11.2574,11.965,5790600,12.005,ACA.PA,11.865,12.095
235,2015-09-02,11.0652,11.80,5201300,11.80,ACA.PA,11.61,11.97
236,2015-09-01,11.0136,11.95,6949300,11.745,ACA.PA,11.61,11.96
237,2015-08-31,11.3324,12.115,3579100,12.085,ACA.PA,11.98,12.16
238,2015-08-28,11.4496,12.26,4776800,12.21,ACA.PA,12.07,12.315
239,2015-08-27,11.4262,12.20,6582800,12.185,ACA.PA,12.155,12.315
240,2015-08-26,11.1355,11.845,8643000,11.875,ACA.PA,11.66,12.085
241,2015-08-25,11.2199,11.605,12199700,11.965,ACA.PA,11.545,12.125
242,2015-08-24,10.737,11.585,22859300,11.45,ACA.PA,10.985,11.74
243,2015-08-21,11.1965,12.05,9743800,11.94,ACA.PA,11.94,12.325
244,2015-08-20,11.4872,12.71,10413000,12.25,ACA.PA,12.21,12.795
245,2015-08-19,11.9466,12.845,5165800,12.74,ACA.PA,12.74,12.955
246,2015-08-18,12.0967,12.88,4310700,12.90,ACA.PA,12.86,13.04
247,2015-08-17,12.0779,12.795,7333700,12.88,ACA.PA,12.76,12.99
248,2015-08-14,11.8294,12.77,5455600,12.615,ACA.PA,12.55,12.885
249,2015-08-13,11.956,12.80,7721600,12.75,ACA.PA,12.70,12.93
250,2015-08-12,11.8482,12.90,9771800,12.635,ACA.PA,12.52,12.975
251,2015-08-11,12.1483,13.005,6096100,12.955,ACA.PA,12.90,13.055
252,2015-08-10,12.1905,13.15,5992100,13.00,ACA.PA,12.935,13.20
253,2015-08-07,12.2326,13.26,6428200,13.045,ACA.PA,13.04,13.265
254,2015-08-06,12.3827,13.06,9848800,13.205,ACA.PA,12.985,13.445
255,2015-08-05,12.2186,13.10,13597600,13.03,ACA.PA,12.81,13.155
256,2015-08-04,12.1342,13.65,35583300,12.94,ACA.PA,12.72,13.65
257,2015-08-03,13.508,14.27,4280600,14.405,ACA.PA,14.27,14.475
258,2015-07-31,13.4517,14.23,4208800,14.345,ACA.PA,14.16,14.355
259,2015-07-30,13.3485,14.245,4646600,14.235,ACA.PA,14.16,14.325
260,2015-07-29,13.3063,14.335,4202500,14.19,ACA.PA,14.02,14.40
261,2015-07-28,13.4048,14.155,5776000,14.295,ACA.PA,14.055,14.385
262,2015-07-27,13.1985,14.24,5728900,14.075,ACA.PA,14.01,14.245
263,2015-07-24,13.4189,14.34,4209900,14.31,ACA.PA,14.19,14.375
264,2015-07-23,13.4892,14.40,4024700,14.385,ACA.PA,14.255,14.44
265,2015-07-22,13.4001,14.26,4997800,14.29,ACA.PA,14.155,14.365
266,2015-07-21,13.4376,14.40,4483000,14.33,ACA.PA,14.25,14.475
267,2015-07-20,13.4939,14.345,3890300,14.39,ACA.PA,14.26,14.48
268,2015-07-17,13.3298,14.34,4210400,14.215,ACA.PA,14.15,14.36
269,2015-07-16,13.4142,14.25,6527100,14.305,ACA.PA,14.245,14.435
270,2015-07-15,13.311,14.115,3945400,14.195,ACA.PA,14.065,14.25
271,2015-07-14,13.2407,14.025,4193300,14.12,ACA.PA,13.86,14.12
272,2015-07-13,13.1469,13.80,8689500,14.02,ACA.PA,13.755,14.07
273,2015-07-10,12.7625,13.715,7239400,13.61,ACA.PA,13.55,13.765
274,2015-07-09,12.378,12.785,7984000,13.20,ACA.PA,12.765,13.305
275,2015-07-08,11.8857,12.675,7679100,12.675,ACA.PA,12.56,12.905
276,2015-07-07,11.8622,13.05,7831600,12.65,ACA.PA,12.625,13.05
277,2015-07-06,12.1905,13.10,9678100,13.00,ACA.PA,12.835,13.195
278,2015-07-03,12.5374,13.42,3602500,13.37,ACA.PA,13.27,13.50
279,2015-07-02,12.6406,13.71,4003600,13.48,ACA.PA,13.435,13.74
280,2015-07-01,12.8234,13.52,7333700,13.675,ACA.PA,13.41,13.84
281,2015-06-30,12.5093,13.34,8147800,13.34,ACA.PA,13.195,13.645
282,2015-06-29,12.589,13.01,11997800,13.425,ACA.PA,13.00,13.58
283,2015-06-26,13.2548,13.97,6219600,14.135,ACA.PA,13.855,14.24
284,2015-06-25,13.1938,13.98,6951800,14.07,ACA.PA,13.89,14.17
285,2015-06-24,13.1751,14.08,6187100,14.05,ACA.PA,13.83,14.13
286,2015-06-23,13.1938,14.035,6816100,14.07,ACA.PA,13.95,14.12
287,2015-06-22,12.9922,13.46,9159100,13.855,ACA.PA,13.44,13.91
288,2015-06-19,12.3546,13.035,6209300,13.175,ACA.PA,13.00,13.27
289,2015-06-18,12.2514,13.00,6320700,13.065,ACA.PA,12.75,13.12
290,2015-06-17,12.167,13.075,4519000,12.975,ACA.PA,12.955,13.21
291,2015-06-16,12.2514,12.965,5628200,13.065,ACA.PA,12.785,13.14
292,2015-06-15,12.2326,13.21,6583100,13.045,ACA.PA,12.94,13.245
293,2015-06-12,12.5609,13.42,6186000,13.395,ACA.PA,13.115,13.53
294,2015-06-11,12.6265,13.455,5469200,13.465,ACA.PA,13.355,13.61
295,2015-06-10,12.6452,13.17,6067100,13.485,ACA.PA,13.10,13.585
296,2015-06-09,12.4061,13.12,5679600,13.23,ACA.PA,13.01,13.27
297,2015-06-08,12.3311,13.41,5092200,13.15,ACA.PA,13.15,13.50
298,2015-06-05,12.5609,13.555,7692300,13.395,ACA.PA,13.23,13.65
299,2015-06-04,12.8047,13.705,5580500,13.655,ACA.PA,13.515,13.835
300,2015-06-03,12.9922,13.875,7932100,13.855,ACA.PA,13.74,14.005
301,2015-06-02,12.9688,13.575,7376800,13.83,ACA.PA,13.40,13.905
302,2015-06-01,12.6687,13.625,5676200,13.51,ACA.PA,13.47,13.715
303,2015-05-29,12.7484,13.85,8047200,13.595,ACA.PA,13.575,13.90
304,2015-05-28,13.0672,14.00,6680400,13.935,ACA.PA,13.795,14.07
305,2015-05-27,13.1094,14.00,7656800,14.33,ACA.PA,13.965,14.455
306,2015-05-26,12.7389,14.02,5601100,13.925,ACA.PA,13.775,14.135
307,2015-05-25,12.8121,14.11,1558600,14.005,ACA.PA,13.91,14.14
308,2015-05-22,12.9539,14.105,3877800,14.16,ACA.PA,14.05,14.225
309,2015-05-21,12.867,14.105,3242600,14.065,ACA.PA,13.95,14.12
310,2015-05-20,12.9127,13.955,4663700,14.115,ACA.PA,13.88,14.14
311,2015-05-19,12.7343,13.90,6232600,13.92,ACA.PA,13.825,14.06
312,2015-05-18,12.6154,14.155,11328600,13.79,ACA.PA,13.64,14.19
313,2015-05-15,13.0134,14.39,5129200,14.225,ACA.PA,14.165,14.425
314,2015-05-14,13.0911,14.00,5153100,14.31,ACA.PA,13.90,14.365
315,2015-05-13,12.8624,13.85,7146600,14.06,ACA.PA,13.85,14.23
316,2015-05-12,12.62,13.77,6674000,13.795,ACA.PA,13.65,13.845
317,2015-05-11,12.7206,13.91,5058000,13.905,ACA.PA,13.725,13.985
318,2015-05-08,12.7389,13.80,5107700,13.925,ACA.PA,13.675,13.925
319,2015-05-07,12.5194,13.57,8596800,13.685,ACA.PA,13.30,13.70
320,2015-05-06,12.4599,13.60,9400400,13.62,ACA.PA,13.40,13.83
321,2015-05-05,12.3913,14.03,7334500,13.545,ACA.PA,13.545,14.19
322,2015-05-04,12.7755,13.99,4743900,13.965,ACA.PA,13.77,14.075
323,2015-05-01,12.7206,13.905,000,13.905,ACA.PA,13.905,13.905
324,2015-04-30,12.7206,13.995,8223700,13.905,ACA.PA,13.805,14.125
325,2015-04-29,12.8167,14.28,7750100,14.01,ACA.PA,13.955,14.445
326,2015-04-28,13.0134,14.245,9810900,14.225,ACA.PA,14.10,14.485
327,2015-04-27,13.1186,14.13,7233500,14.34,ACA.PA,13.93,14.385
328,2015-04-24,12.9127,13.74,9297100,14.115,ACA.PA,13.735,14.125
329,2015-04-23,12.5285,13.71,4833500,13.695,ACA.PA,13.45,13.75
330,2015-04-22,12.5239,13.50,6451100,13.69,ACA.PA,13.40,13.695
331,2015-04-21,12.2815,13.69,6539000,13.425,ACA.PA,13.325,13.76
332,2015-04-20,12.4096,13.375,4995500,13.565,ACA.PA,13.36,13.59
333,2015-04-17,12.2586,13.785,9994400,13.40,ACA.PA,13.38,13.92
334,2015-04-16,12.6154,14.205,8111100,13.79,ACA.PA,13.76,14.215
335,2015-04-15,13.0042,14.00,4391000,14.215,ACA.PA,13.97,14.24
336,2015-04-14,12.7892,14.12,5698300,13.98,ACA.PA,13.875,14.265
337,2015-04-13,12.9448,14.19,4883800,14.15,ACA.PA,14.06,14.215
338,2015-04-10,12.9768,14.275,4729000,14.185,ACA.PA,14.075,14.36
339,2015-04-09,13.0362,14.18,4139200,14.25,ACA.PA,14.085,14.25
340,2015-04-08,12.931,14.13,5252600,14.135,ACA.PA,14.055,14.225
341,2015-04-07,12.9219,14.145,5364200,14.125,ACA.PA,14.095,14.195
