"Index","close","pcreturn"
1938.66666666667,141.45,1.57
1938.75,151.73,7.27
1938.83333333333,149.82,-1.26
1938.91666666667,154.36,3.03
1939,143.76,-6.87
1939.08333333333,147.3,2.46
1939.16666666667,131.84,-10.5
1939.25,128.38,-2.62
1939.33333333333,138.18,7.63
1939.41666666667,130.63,-5.46
1939.5,143.26,9.67
1939.58333333333,134.41,-6.18
1939.66666666667,150.16,11.72
1939.75,151.88,1.15
1939.83333333333,145.69,-4.08
1939.91666666667,149.99,2.95
1940,145.33,-3.11
1940.08333333333,146.54,0.83
1940.16666666667,147.54,0.68
1940.25,148.43,0.6
1940.33333333333,116.22,-21.7
1940.41666666667,122.06,5.02
1940.5,126.14,3.34
1940.58333333333,128.88,2.17
1940.66666666667,132.64,2.92
1940.75,134.61,1.49
1940.83333333333,130.03,-3.4
1940.91666666667,131.13,0.85
1941,124.13,-5.34
1941.08333333333,121.97,-1.74
1941.16666666667,122.72,0.61
1941.25,115.54,-5.85
1941.33333333333,116.23,0.6
1941.41666666667,123.14,5.95
1941.5,128.79,4.59
1941.58333333333,127.43,-1.06
1941.66666666667,126.82,-0.48
1941.75,117.82,-7.1
1941.83333333333,114.66,-2.68
1941.91666666667,110.96,-3.23
1942,109.41,-1.4
1942.08333333333,106.58,-2.59
1942.16666666667,99.53,-6.61
1942.25,95.35,-4.2
1942.33333333333,100.88,5.8
1942.41666666667,103.34,2.44
1942.5,105.72,2.3
1942.58333333333,106.33,0.58
1942.66666666667,109.11,2.61
1942.75,113.5,4.02
1942.83333333333,114.5,0.88
1942.91666666667,119.4,4.28
1943,125.41,5.03
1943.08333333333,129.71,3.43
1943.16666666667,136.57,5.29
1943.25,135.48,-0.8
1943.33333333333,141.18,4.21
1943.41666666667,143.38,1.56
1943.5,137.25,-4.28
1943.58333333333,136.62,-0.46
1943.66666666667,140.12,2.56
1943.75,138.29,-1.31
1943.83333333333,129.57,-6.31
1943.91666666667,135.89,4.88
1944,137.4,1.11
1944.08333333333,136.3,-0.8
1944.16666666667,138.84,1.86
1944.25,136.21,-1.89
1944.33333333333,142.24,4.43
1944.41666666667,148.38,4.32
1944.5,146.11,-1.53
1944.58333333333,146.99,0.6
1944.66666666667,146.31,-0.46
1944.75,146.53,0.15
1944.83333333333,147.33,0.55
1944.91666666667,151.93,3.12
1945,153.67,1.15
1945.08333333333,160.4,4.38
1945.16666666667,154.06,-3.95
1945.25,165.44,7.39
1945.33333333333,168.3,1.73
1945.41666666667,164.57,-2.22
1945.5,162.88,-1.03
1945.58333333333,174.29,7.01
1945.66666666667,180.11,3.34
1945.75,186.6,3.6
1945.83333333333,191.46,2.6
1945.91666666667,192.91,0.76
1946,204.67,6.1
1946.08333333333,190.09,-7.12
1946.16666666667,199.56,4.98
1946.25,206.77,3.61
1946.33333333333,212.28,2.66
1946.41666666667,205.62,-3.14
1946.5,201.56,-1.97
1946.58333333333,189.19,-6.14
1946.66666666667,172.42,-8.86
1946.75,169.15,-1.9
1946.83333333333,169.78,0.37
1946.91666666667,177.2,4.37
1947,180.44,1.83
1947.08333333333,178.9,-0.85
1947.16666666667,177.2,-0.95
1947.25,170.64,-3.7
1947.33333333333,169.25,-0.81
1947.41666666667,177.3,4.76
1947.5,183.18,3.32
1947.58333333333,178.85,-2.36
1947.66666666667,177.49,-0.76
1947.75,181.81,2.43
1947.83333333333,179.51,-1.27
1947.91666666667,181.16,0.92
1948,174.76,-3.53
1948.08333333333,166.8,-4.55
1948.16666666667,177.2,6.24
1948.25,180.51,1.87
1948.33333333333,190.74,5.67
1948.41666666667,189.46,-0.67
1948.5,181.33,-4.29
1948.58333333333,181.71,0.21
1948.66666666667,178.3,-1.88
1948.75,188.28,5.6
1948.83333333333,171.2,-9.07
1948.91666666667,177.3,3.56
1949,179.12,1.03
1949.08333333333,173.06,-3.38
1949.16666666667,177.1,2.33
1949.25,174.06,-1.72
1949.33333333333,168.36,-3.27
1949.41666666667,167.42,-0.56
1949.5,175.92,5.08
1949.58333333333,178.66,1.56
1949.66666666667,182.51,2.15
1949.75,189.54,3.85
1949.83333333333,191.55,1.06
1949.91666666667,200.52,4.68
1950,201.79,0.63
1950.08333333333,203.44,0.82
1950.16666666667,206.05,1.28
1950.25,213.56,3.64
1950.33333333333,223.42,4.62
1950.41666666667,209.11,-6.4
1950.5,209.4,0.14
1950.58333333333,216.87,3.57
1950.66666666667,226.36,4.38
1950.75,225.01,-0.6
1950.83333333333,227.6,1.15
1950.91666666667,235.42,3.44
1951,248.83,5.7
1951.08333333333,252.05,1.29
1951.16666666667,248.53,-1.4
1951.25,259.13,4.27
1951.33333333333,249.65,-3.66
1951.41666666667,242.64,-2.81
1951.5,257.86,6.27
1951.58333333333,270.25,4.8
1951.66666666667,271.16,0.34
1951.75,262.35,-3.25
1951.83333333333,261.27,-0.41
1951.91666666667,269.23,3.05
1952,270.69,0.54
1952.08333333333,260.08,-3.92
1952.16666666667,269.46,3.61
1952.25,257.63,-4.39
1952.33333333333,262.94,2.06
1952.41666666667,274.26,4.31
1952.5,279.56,1.93
1952.58333333333,275.04,-1.62
1952.66666666667,270.61,-1.61
1952.75,269.23,-0.51
1952.83333333333,283.66,5.36
1952.91666666667,291.9,2.9
1953,289.77,-0.73
1953.08333333333,284.27,-1.9
1953.16666666667,279.87,-1.55
1953.25,274.75,-1.83
1953.33333333333,272.28,-0.9
1953.41666666667,268.26,-1.48
1953.5,275.38,2.65
1953.58333333333,261.22,-5.14
1953.66666666667,264.04,1.08
1953.75,275.81,4.46
1953.83333333333,281.37,2.02
1953.91666666667,280.9,-0.17
1954,292.39,4.09
1954.08333333333,294.54,0.74
1954.16666666667,303.51,3.05
1954.25,319.33,5.21
1954.33333333333,327.49,2.56
1954.41666666667,333.53,1.84
1954.5,347.92,4.31
1954.58333333333,335.8,-3.48
1954.66666666667,360.46,7.34
1954.75,352.14,-2.31
1954.83333333333,386.77,9.83
1954.91666666667,404.39,4.56
1955,408.83,1.1
1955.08333333333,411.87,0.74
1955.16666666667,409.7,-0.53
1955.25,425.65,3.89
1955.33333333333,424.86,-0.19
1955.41666666667,451.38,6.24
1955.5,465.85,3.21
1955.58333333333,468.18,0.5
1955.66666666667,466.62,-0.33
1955.75,454.87,-2.52
1955.83333333333,483.26,6.24
1955.91666666667,488.4,1.06
1956,470.74,-3.62
1956.08333333333,483.65,2.74
1956.16666666667,511.79,5.82
1956.25,516.12,0.85
1956.33333333333,478.05,-7.38
1956.41666666667,492.78,3.08
1956.5,517.81,5.08
1956.58333333333,502.04,-3.05
1956.66666666667,475.25,-5.34
1956.75,479.85,0.97
1956.83333333333,472.78,-1.47
1956.91666666667,499.47,5.65
1957,479.16,-4.07
1957.08333333333,464.62,-3.03
1957.16666666667,474.81,2.19
1957.25,494.36,4.12
1957.33333333333,504.93,2.14
1957.41666666667,503.29,-0.32
1957.5,508.52,1.04
1957.58333333333,484.35,-4.75
1957.66666666667,456.3,-5.79
1957.75,441.04,-3.34
1957.83333333333,449.87,2
1957.91666666667,435.69,-3.15
1958,450.02,3.29
1958.08333333333,439.92,-2.24
1958.16666666667,446.76,1.55
1958.25,455.86,2.04
1958.33333333333,462.7,1.5
1958.41666666667,478.18,3.35
1958.5,502.99,5.19
1958.58333333333,508.63,1.12
1958.66666666667,532.09,4.61
1958.75,543.22,2.09
1958.83333333333,557.46,2.62
1958.91666666667,583.65,4.7
1959,593.96,1.77
1959.08333333333,603.5,1.61
1959.16666666667,601.71,-0.3
1959.25,623.75,3.66
1959.33333333333,643.79,3.21
1959.41666666667,643.6,-0.03
1959.5,674.88,4.86
1959.58333333333,664.41,-1.55
1959.66666666667,631.68,-4.93
1959.75,646.6,2.36
1959.83333333333,659.18,1.95
1959.91666666667,679.36,3.06
1960,622.62,-8.35
1960.08333333333,630.12,1.2
1960.16666666667,616.59,-2.15
1960.25,601.7,-2.41
1960.33333333333,625.5,3.96
1960.41666666667,640.62,2.42
1960.5,616.73,-3.73
1960.58333333333,625.99,1.5
1960.66666666667,580.14,-7.32
1960.75,580.36,0.04
1960.83333333333,597.22,2.91
1960.91666666667,615.89,3.13
1961,648.2,5.25
1961.08333333333,662.08,2.14
1961.16666666667,676.63,2.2
1961.25,678.71,0.31
1961.33333333333,696.72,2.65
1961.41666666667,683.96,-1.83
1961.5,705.37,3.13
1961.58333333333,719.94,2.07
1961.66666666667,701.21,-2.6
1961.75,703.92,0.39
1961.83333333333,721.6,2.51
1961.91666666667,731.14,1.32
1962,700,-4.26
1962.08333333333,708.05,1.15
1962.16666666667,706.95,-0.16
1962.25,665.33,-5.89
1962.33333333333,613.36,-7.81
1962.41666666667,561.28,-8.49
1962.5,597.93,6.53
1962.58333333333,609.18,1.88
1962.66666666667,578.98,-4.96
1962.75,589.77,1.86
1962.83333333333,649.3,10.09
1962.91666666667,652.1,0.43
1963,682.85,4.72
1963.08333333333,662.94,-2.92
1963.16666666667,682.52,2.95
1963.25,717.7,5.15
1963.33333333333,726.96,1.29
1963.41666666667,706.88,-2.76
1963.5,695.43,-1.62
1963.58333333333,729.32,4.87
1963.66666666667,732.79,0.48
1963.75,755.23,3.06
1963.83333333333,750.52,-0.62
1963.91666666667,762.95,1.66
1964,785.34,2.93
1964.08333333333,800.14,1.88
1964.16666666667,813.29,1.64
1964.25,810.77,-0.31
1964.33333333333,820.56,1.21
1964.41666666667,831.5,1.33
1964.5,841.1,1.15
1964.58333333333,838.48,-0.31
1964.66666666667,875.37,4.4
1964.75,873.08,-0.26
1964.83333333333,875.43,0.27
1964.91666666667,874.13,-0.15
1965,902.86,3.29
1965.08333333333,903.48,0.07
1965.16666666667,889.05,-1.6
1965.25,922.31,3.74
1965.33333333333,918.04,-0.46
1965.41666666667,868.03,-5.45
1965.5,881.74,1.58
1965.58333333333,893.1,1.29
1965.66666666667,930.58,4.2
1965.75,960.82,3.25
1965.83333333333,946.71,-1.47
1965.91666666667,969.26,2.38
1966,983.51,1.47
1966.08333333333,951.89,-3.22
1966.16666666667,924.77,-2.85
1966.25,933.68,0.96
1966.33333333333,884.07,-5.31
1966.41666666667,870.1,-1.58
1966.5,847.38,-2.61
1966.58333333333,788.41,-6.96
1966.66666666667,774.22,-1.8
1966.75,807.07,4.24
1966.83333333333,791.59,-1.92
1966.91666666667,785.69,-0.75
1967,849.89,8.17
1967.08333333333,839.37,-1.24
1967.16666666667,865.98,3.17
1967.25,897.05,3.59
1967.33333333333,852.56,-4.96
1967.41666666667,860.26,0.9
1967.5,904.24,5.11
1967.58333333333,901.29,-0.33
1967.66666666667,926.66,2.81
1967.75,879.74,-5.06
1967.83333333333,875.81,-0.45
1967.91666666667,905.11,3.35
1968,855.47,-5.48
1968.08333333333,840.5,-1.75
1968.16666666667,840.67,0.02
1968.25,912.22,8.51
1968.33333333333,899,-1.45
1968.41666666667,897.8,-0.13
1968.5,883,-1.65
1968.58333333333,896.01,1.47
1968.66666666667,935.79,4.44
1968.75,952.39,1.77
1968.83333333333,985.08,3.43
1968.91666666667,943.75,-4.2
1969,946.05,0.24
1969.08333333333,905.21,-4.32
1969.16666666667,935.48,3.34
1969.25,950.18,1.57
1969.33333333333,937.56,-1.33
1969.41666666667,873.19,-6.87
1969.5,815.47,-6.61
1969.58333333333,836.72,2.61
1969.66666666667,813.09,-2.82
1969.75,855.99,5.28
1969.83333333333,812.3,-5.1
1969.91666666667,800.36,-1.47
1970,744.06,-7.03
1970.08333333333,777.59,4.51
1970.16666666667,785.57,1.03
1970.25,736.07,-6.3
1970.33333333333,700.44,-4.84
1970.41666666667,683.53,-2.41
1970.5,734.12,7.4
1970.58333333333,764.58,4.15
1970.66666666667,760.68,-0.51
1970.75,755.61,-0.67
1970.83333333333,794.09,5.09
1970.91666666667,838.92,5.65
1971,868.5,3.53
1971.08333333333,878.83,1.19
1971.16666666667,904.37,2.91
1971.25,941.75,4.13
1971.33333333333,907.81,-3.6
1971.41666666667,891.14,-1.84
1971.5,858.43,-3.67
1971.58333333333,898.07,4.62
1971.66666666667,887.19,-1.21
1971.75,839,-5.43
1971.83333333333,831.34,-0.91
1971.91666666667,890.2,7.08
1972,902.17,1.34
1972.08333333333,928.13,2.88
1972.16666666667,940.7,1.35
1972.25,954.17,1.43
1972.33333333333,960.72,0.69
1972.41666666667,929.03,-3.3
1972.5,924.74,-0.46
1972.58333333333,963.73,4.22
1972.66666666667,953.27,-1.09
1972.75,955.52,0.24
1972.83333333333,1018.21,6.56
1972.91666666667,1020.02,0.18
1973,999.02,-2.06
1973.08333333333,955.07,-4.4
1973.16666666667,951.01,-0.43
1973.25,921.43,-3.11
1973.33333333333,901.41,-2.17
1973.41666666667,891.71,-1.08
1973.5,926.4,3.89
1973.58333333333,887.57,-4.19
1973.66666666667,947.1,6.71
1973.75,956.58,1
1973.83333333333,822.25,-14.04
1973.91666666667,850.86,3.48
1974,855.55,0.55
1974.08333333333,860.53,0.58
1974.16666666667,846.68,-1.61
1974.25,836.75,-1.17
1974.33333333333,802.17,-4.13
1974.41666666667,802.41,0.03
1974.5,757.43,-5.61
1974.58333333333,678.58,-10.41
1974.66666666667,607.87,-10.42
1974.75,665.52,9.48
1974.83333333333,618.66,-7.04
1974.91666666667,616.24,-0.39
1975,703.69,14.19
1975.08333333333,739.05,5.02
1975.16666666667,768.15,3.94
1975.25,821.34,6.92
1975.33333333333,832.29,1.33
1975.41666666667,878.99,5.61
1975.5,831.51,-5.4
1975.58333333333,835.34,0.46
1975.66666666667,793.88,-4.96
1975.75,836.04,5.31
1975.83333333333,860.67,2.95
1975.91666666667,852.41,-0.96
1976,975.28,14.41
1976.08333333333,972.61,-0.27
1976.16666666667,999.45,2.76
1976.25,996.85,-0.26
1976.33333333333,975.23,-2.17
1976.41666666667,1002.78,2.82
1976.5,984.64,-1.81
1976.58333333333,973.74,-1.11
1976.66666666667,990.19,1.69
1976.75,964.93,-2.55
1976.83333333333,947.22,-1.84
1976.91666666667,1004.65,6.06
1977,954.37,-5
1977.08333333333,936.42,-1.88
1977.16666666667,919.13,-1.85
1977.25,926.9,0.85
1977.33333333333,898.66,-3.05
1977.41666666667,916.3,1.96
1977.5,890.07,-2.86
1977.58333333333,861.49,-3.21
1977.66666666667,847.11,-1.67
1977.75,818.35,-3.4
1977.83333333333,829.7,1.39
1977.91666666667,831.17,0.18
1978,769.92,-7.37
1978.08333333333,742.12,-3.61
1978.16666666667,757.36,2.05
1978.25,837.32,10.56
1978.33333333333,840.61,0.39
1978.41666666667,818.95,-2.58
1978.5,862.27,5.29
1978.58333333333,876.82,1.69
1978.66666666667,865.82,-1.25
1978.75,792.45,-8.47
1978.83333333333,799.03,0.83
1978.91666666667,805.01,0.75
1979,839.22,4.25
1979.08333333333,808.82,-3.62
1979.16666666667,862.18,6.6
1979.25,854.9,-0.84
1979.33333333333,822.33,-3.81
1979.41666666667,841.98,2.39
1979.5,846.42,0.53
1979.58333333333,887.63,4.87
1979.66666666667,878.58,-1.02
1979.75,815.7,-7.16
1979.83333333333,822.35,0.82
1979.91666666667,838.74,1.99
1980,875.85,4.42
1980.08333333333,863.14,-1.45
1980.16666666667,785.75,-8.97
1980.25,817.06,3.98
1980.33333333333,850.85,4.14
1980.41666666667,867.92,2.01
1980.5,935.32,7.77
1980.58333333333,932.59,-0.29
1980.66666666667,932.42,-0.02
1980.75,924.49,-0.85
1980.83333333333,993.34,7.45
1980.91666666667,963.99,-2.95
1981,947.27,-1.73
1981.08333333333,974.58,2.88
1981.16666666667,1003.87,3.01
1981.25,997.75,-0.61
1981.33333333333,991.75,-0.6
1981.41666666667,976.88,-1.5
1981.5,952.34,-2.51
1981.58333333333,881.47,-7.44
1981.66666666667,849.98,-3.57
1981.75,852.55,0.3
1981.83333333333,888.98,4.27
1981.91666666667,875,-1.57
1982,871.1,-0.45
1982.08333333333,824.39,-5.36
1982.16666666667,822.77,-0.2
1982.25,848.36,3.11
1982.33333333333,819.54,-3.4
1982.41666666667,811.93,-0.93
1982.5,808.6,-0.41
1982.58333333333,901.31,11.47
1982.66666666667,896.25,-0.56
1982.75,991.72,10.65
1982.83333333333,1039.28,4.8
1982.91666666667,1046.54,0.7
1983,1075.7,2.79
1983.08333333333,1112.16,3.39
1983.16666666667,1130.03,1.61
1983.25,1226.2,8.51
1983.33333333333,1199.98,-2.14
1983.41666666667,1221.96,1.83
1983.5,1199.22,-1.86
1983.58333333333,1216.16,1.41
1983.66666666667,1233.13,1.4
1983.75,1225.2,-0.64
1983.83333333333,1276.02,4.15
1983.91666666667,1258.64,-1.36
1984,1220.58,-3.02
1984.08333333333,1154.63,-5.4
1984.16666666667,1164.89,0.89
1984.25,1170.75,0.5
1984.33333333333,1104.85,-5.63
1984.41666666667,1132.4,2.49
1984.5,1115.28,-1.51
1984.58333333333,1224.38,9.78
1984.66666666667,1206.71,-1.44
1984.75,1207.38,0.06
1984.83333333333,1188.94,-1.53
1984.91666666667,1211.57,1.9
1985,1286.77,6.21
1985.08333333333,1284.01,-0.21
1985.16666666667,1266.78,-1.34
1985.25,1258.06,-0.69
1985.33333333333,1315.41,4.56
1985.41666666667,1335.46,1.52
1985.5,1347.45,0.9
1985.58333333333,1334.01,-1
1985.66666666667,1328.63,-0.4
1985.75,1374.31,3.44
1985.83333333333,1472.13,7.12
1985.91666666667,1546.67,5.06
1986,1570.99,1.57
1986.08333333333,1709.06,8.79
1986.16666666667,1818.61,6.41
1986.25,1783.98,-1.9
1986.33333333333,1876.71,5.2
1986.41666666667,1892.72,0.85
1986.5,1775.31,-6.2
1986.58333333333,1898.34,6.93
1986.66666666667,1767.58,-6.89
1986.75,1877.71,6.23
1986.83333333333,1914.23,1.94
1986.91666666667,1895.95,-0.95
1987,2158.04,13.82
1987.08333333333,2223.99,3.06
1987.16666666667,2304.69,3.63
1987.25,2286.36,-0.8
1987.33333333333,2291.57,0.23
1987.41666666667,2418.53,5.54
1987.5,2572.07,6.35
1987.58333333333,2662.95,3.53
1987.66666666667,2596.28,-2.5
1987.75,1993.53,-23.22
1987.83333333333,1833.55,-8.02
1987.91666666667,1938.83,5.74
1988,1958.22,1
1988.08333333333,2071.62,5.79
1988.16666666667,1988.06,-4.03
1988.25,2032.33,2.23
1988.33333333333,2031.12,-0.06
1988.41666666667,2141.71,5.44
1988.5,2128.73,-0.61
1988.58333333333,2031.65,-4.56
1988.66666666667,2112.91,4
1988.75,2148.65,1.69
1988.83333333333,2114.51,-1.59
1988.91666666667,2168.57,2.56
1989,2342.32,8.01
1989.08333333333,2258.39,-3.58
1989.16666666667,2293.62,1.56
1989.25,2418.8,5.46
1989.33333333333,2480.15,2.54
1989.41666666667,2440.06,-1.62
1989.5,2660.66,9.04
1989.58333333333,2737.27,2.88
1989.66666666667,2692.82,-1.62
1989.75,2645.08,-1.77
1989.83333333333,2706.27,2.31
1989.91666666667,2753.2,1.73
1990,2590.54,-5.91
1990.08333333333,2627.25,1.42
1990.16666666667,2707.21,3.04
1990.25,2656.76,-1.86
1990.33333333333,2876.66,8.28
1990.41666666667,2880.69,0.14
1990.5,2905.2,0.85
1990.58333333333,2614.36,-10.01
1990.66666666667,2452.48,-6.19
1990.75,2442.33,-0.41
1990.83333333333,2559.65,4.8
1990.91666666667,2633.66,2.89
1991,2736.39,3.9
1991.08333333333,2882.18,5.33
1991.16666666667,2913.86,1.1
1991.25,2887.87,-0.89
1991.33333333333,3027.5,4.84
1991.41666666667,2906.75,-3.99
1991.5,3024.82,4.06
1991.58333333333,3043.6,0.62
1991.66666666667,3016.77,-0.88
1991.75,3069.1,1.73
1991.83333333333,2894.68,-5.68
1991.91666666667,3168.83,9.47
1992,3223.39,1.72
1992.08333333333,3267.67,1.37
1992.16666666667,3235.47,-0.99
1992.25,3359.12,3.82
1992.33333333333,3396.88,1.12
1992.41666666667,3318.52,-2.31
1992.5,3393.78,2.27
1992.58333333333,3257.35,-4.02
1992.66666666667,3271.66,0.44
1992.75,3226.28,-1.39
1992.83333333333,3305.16,2.44
1992.91666666667,3301.11,-0.12
1993,3310.03,0.27
1993.08333333333,3370.81,1.84
1993.16666666667,3435.11,1.91
1993.25,3427.55,-0.22
1993.33333333333,3527.43,2.91
1993.41666666667,3516.08,-0.32
1993.5,3539.47,0.67
1993.58333333333,3651.25,3.16
1993.66666666667,3555.12,-2.63
1993.75,3680.59,3.53
1993.83333333333,3683.95,0.09
1993.91666666667,3754.09,1.9
1994,3978.36,5.97
1994.08333333333,3832.02,-3.68
1994.16666666667,3635.96,-5.12
1994.25,3681.69,1.26
1994.33333333333,3758.37,2.08
1994.41666666667,3624.96,-3.55
1994.5,3764.5,3.85
1994.58333333333,3913.42,3.96
1994.66666666667,3843.19,-1.79
1994.75,3908.12,1.69
1994.83333333333,3739.23,-4.32
1994.91666666667,3834.44,2.55
1995,3843.86,0.25
1995.08333333333,4011.05,4.35
1995.16666666667,4157.69,3.66
1995.25,4321.27,3.93
1995.33333333333,4465.14,3.33
1995.41666666667,4556.1,2.04
1995.5,4708.47,3.34
1995.58333333333,4610.56,-2.08
1995.66666666667,4789.08,3.87
1995.75,4755.48,-0.7
1995.83333333333,5074.49,6.71
1995.91666666667,5117.12,0.84
1996,5395.3,5.44
1996.08333333333,5485.62,1.67
1996.16666666667,5587.14,1.85
1996.25,5569.08,-0.32
1996.33333333333,5643.18,1.33
1996.41666666667,5654.63,0.2
1996.5,5528.91,-2.22
1996.58333333333,5616.21,1.58
1996.66666666667,5882.17,4.74
1996.75,6029.38,2.5
1996.83333333333,6521.7,8.17
1996.91666666667,6448.27,-1.13
1997,6813.09,5.66
1997.08333333333,6877.74,0.95
1997.16666666667,6583.48,-4.28
1997.25,7008.99,6.46
1997.33333333333,7331.04,4.59
1997.41666666667,7672.79,4.66
1997.5,8222.61,7.17
1997.58333333333,7622.42,-7.3
1997.66666666667,7945.26,4.24
1997.75,7442.08,-6.33
1997.83333333333,7823.13,5.12
1997.91666666667,7908.25,1.09
1998,7906.5,-0.02
1998.08333333333,8545.72,8.08
1998.16666666667,8799.81,2.97
1998.25,9063.37,3
1998.33333333333,8899.95,-1.8
1998.41666666667,8952.02,0.59
1998.5,8883.29,-0.77
1998.58333333333,7539.07,-15.13
1998.66666666667,7842.62,4.03
1998.75,8592.1,9.56
1998.83333333333,9116.55,6.1
1998.91666666667,9181.43,0.71
1999,9358.83,1.93
1999.08333333333,9306.58,-0.56
1999.16666666667,9786.16,5.15
1999.25,10789.04,10.25
1999.33333333333,10559.74,-2.13
1999.41666666667,10970.8,3.89
1999.5,10655.15,-2.88
1999.58333333333,10829.28,1.63
1999.66666666667,10336.95,-4.55
1999.75,10729.86,3.8
1999.83333333333,10877.81,1.38
1999.91666666667,11497.12,5.69
2000,10940.53,-4.84
2000.08333333333,10128.31,-7.42
2000.16666666667,10921.92,7.84
2000.25,10733.91,-1.72
2000.33333333333,10522.33,-1.97
2000.41666666667,10447.89,-0.71
2000.5,10521.98,0.71
2000.58333333333,11215.1,6.59
2000.66666666667,10650.92,-5.03
2000.75,10971.14,3.01
2000.83333333333,10414.49,-5.07
2000.91666666667,10787.99,3.59
2001,10887.36,0.92
2001.08333333333,10495.28,-3.6
2001.16666666667,9878.78,-5.87
2001.25,10734.97,8.67
2001.33333333333,10911.94,1.65
2001.41666666667,10502.4,-3.75
2001.5,10522.81,0.19
2001.58333333333,9949.75,-5.45
2001.66666666667,8847.56,-11.08
2001.75,9075.14,2.57
2001.83333333333,9851.56,8.56
2001.91666666667,10021.57,1.73
2002,9920,-1.01
2002.08333333333,10106.13,1.88
2002.16666666667,10403.94,2.95
2002.25,9946.22,-4.4
2002.33333333333,9925.25,-0.21
2002.41666666667,9243.26,-6.87
2002.5,8736.59,-5.48
2002.58333333333,8663.5,-0.84
2002.66666666667,7591.93,-12.37
2002.75,8397.03,10.6
2002.83333333333,8896.09,5.94
2002.91666666667,8341.63,-6.23
2003,8053.81,-3.45
2003.08333333333,7891.08,-2.02
2003.16666666667,7992.13,1.28
2003.25,8480.09,6.11
2003.33333333333,8850.26,4.37
2003.41666666667,8985.44,1.53
2003.5,9233.8,2.76
2003.58333333333,9415.82,1.97
2003.66666666667,9275.06,-1.49
2003.75,9801.12,5.67
