"Index","Open","High","Low","Close"
1997.83333333333,7443.07,7934.53,7334.77,7823.13
1997.91666666667,7823.62,8209.56,7563.23,7908.25
1998,7908.25,8072.91,7391.59,7906.5
1998.08333333333,7987.46,8616.72,7987.46,8545.72
1998.16666666667,8528.78,8997.11,8377.32,8799.81
1998.25,8818.5,9287.32,8715.61,9063.37
1998.33333333333,9106.47,9311.98,8760.95,8899.95
1998.41666666667,8907.93,9155.04,8524.55,8952.02
1998.5,9011.56,9412.64,8786.48,8883.29
1998.58333333333,8868.1,8948.17,7517.7,7539.07
1998.66666666667,7583.09,8253.79,7379.7,7842.62
1998.75,7749.42,8718.25,7399.78,8592.1
1998.83333333333,8645.65,9457.95,8573.56,9116.55
1998.91666666667,9039.57,9390.75,8610.63,9181.43
1999,9212.84,9759.44,8994.26,9358.83
1999.08333333333,9405.43,9662.77,9025.41,9306.58
1999.16666666667,9315.27,10158.6,9163.41,9786.16
1999.25,9825.29,11072.3,9707.91,10789
1999.33333333333,10788.8,11244.4,10373,10559.7
1999.41666666667,10549.1,11120.2,10334.4,10970.8
1999.5,10972.4,11321.6,10595,10655.2
1999.58333333333,10654.8,11428.9,10487.3,10829.3
1999.66666666667,10828.4,11218.4,10055.2,10337
1999.75,10335.7,10883.1,9884.2,10729.9
1999.83333333333,10730.8,11195.3,10449.4,10877.8
1999.91666666667,10876.5,11658.7,10798.1,11497.1
2000,11501.9,11908.5,10610.4,10940.5
2000.08333333333,10937.7,11228.4,9760.36,10128.3
2000.16666666667,10128.1,11311.3,9611.75,10921.9
2000.25,10863.3,11600.4,10128.6,10733.9
2000.33333333333,10749.4,11086.7,10163.2,10522.3
2000.41666666667,10532.3,11013.1,10161.5,10447.9
2000.5,10450.4,10980.3,10303.3,10522
2000.58333333333,10523.8,11416,10428.6,11215.1
2000.66666666667,11219.5,11518.8,10439.3,10650.9
2000.75,10659.1,11108.8,9571.4,10971.1
2000.83333333333,10966.2,11152,10204.8,10414.5
2000.91666666667,10416.8,11044.7,10158.2,10788
2001,10790.9,11224.4,10325.7,10887.4
2001.08333333333,10884.8,11140.1,10225.1,10495.3
2001.16666666667,10493.3,10940.5,9047.56,9878.78
2001.25,9877.16,10973.2,9303.48,10735
2001.33333333333,10734.1,11436.4,10638.5,10911.9
2001.41666666667,10913.6,11236.7,10313.4,10502.4
2001.5,10505,10758.1,10049.4,10522.8
2001.58333333333,10527.4,10663.1,9829.35,9949.75
2001.66666666667,9946.98,10238.5,7926.93,8847.56
2001.75,8845.97,9626.54,8659.9,9075.14
2001.83333333333,9087.45,10054.6,8987.61,9851.56
2001.91666666667,9848.93,10220.8,9651.87,10021.6
2002,10021.7,10345.4,9443.32,9920
2002.08333333333,9923.04,10315.7,9503.52,10106.1
2002.16666666667,10111,10728.9,10086.5,10403.9
2002.25,10402.1,10437.4,9767.15,9946.22
2002.33333333333,9944.9,10400.6,9749.73,9925.25
2002.41666666667,9923.94,10016,8831.92,9243.26
2002.5,9239.25,9433.08,7489.53,8736.59
2002.58333333333,8732.58,9129.1,7991.43,8663.5
2002.66666666667,8659.27,8767.82,7422.28,7591.93
2002.75,7593.04,8607.04,7181.47,8397.03
2002.83333333333,8395.64,8995.78,8237.65,8896.09
2002.91666666667,8902.95,9076.35,8214.93,8341.63
2003,8342.38,8896.09,7884.66,8053.81
2003.08333333333,8053.74,8189.35,7602.81,7891.08
2003.16666666667,7890.24,8552.08,7397.31,7992.13
2003.25,7992.83,8587.72,7947.38,8480.09
2003.33333333333,8478.48,8897.04,8328.55,8850.26
2003.41666666667,8851.45,9406.5,8823.51,8985.44
2003.5,8983.66,9398.02,8843.61,9233.8
2003.58333333333,9232.68,9535.97,8964.13,9415.82
2003.66666666667,9416.67,9719.49,9199.43,9275.06
2003.75,9275.06,9901.64,9275.06,9801.12
2003.83333333333,9802.46,9945.71,9556.68,9782.46
2003.91666666667,9785.35,10494.4,9777.64,10453.9
2004,10452.7,10748.8,10341.2,10488.1
2004.08333333333,10487.8,10795,10394.8,10583.9
2004.16666666667,10582.3,10720.1,9975.86,10357.7
2004.25,10357.5,10596.4,10198.4,10225.6
2004.33333333333,10227.3,10403.1,9822.1,10188.5
2004.41666666667,10187.2,10530,10104.1,10435.5
2004.5,10434,10473.2,9874.38,10139.7
2004.58333333333,10138.5,10235.5,9746.6,10173.9
2004.66666666667,10170.1,10390.6,9950.71,10080.3
2004.75,10082,10313.8,9660.18,10027.5
2004.83333333333,10028.7,10655.1,9953.29,10428
2004.91666666667,10425.8,10895.1,10389.8,10783
2005,10783.8,10892.7,10317.1,10489.9
2005.08333333333,10489.7,10889.8,10464.4,10766.2
2005.16666666667,10795,11027.2,10351.8,10503.8
2005.25,10504.6,10600.6,9961.52,10192.5
2005.33333333333,10192,10589.9,10062.8,10467.5
2005.41666666667,10462.9,10710.4,10229.4,10275
2005.5,10273.6,10754.6,10142.2,10640.9
2005.58333333333,10641.8,10746.9,10321.4,10481.6
2005.66666666667,10481.4,10743.8,10303.5,10568.7
2005.75,10569.5,10637,10098.2,10440.1
2005.83333333333,10437.5,10997.5,10347.7,10805.9
2005.91666666667,10806,10985,10675.6,10717.5
2006,10880.4,11099.2,10607.4,10864.9
2006.08333333333,10862.1,11182.7,10692,10993.4
2006.16666666667,10993.3,11364.3,10885.4,11109.3
2006.25,11113,11468.2,11017.4,11367.1
2006.33333333333,11367.8,11709.1,10980.3,11168.3
2006.41666666667,11169,11329.3,10653.2,11150.2
2006.5,11149.3,11301.6,10658.4,11185.7
2006.58333333333,11184.8,11453,10998.1,11381.2
2006.66666666667,11427.4,11782.5,11273.9,11679.1
2006.75,11679,12236.1,11608.2,12080.7
2006.83333333333,12080.3,12409.3,11929,12221.9
2006.91666666667,12221,12566.2,12070.5,12463.2
2007,12459.5,12685.5,12313,12621.7
2007.08333333333,12617.2,12845.8,12078.9,12268.6
2007.16666666667,12265.6,12550.1,11926.8,12354.4
