,Close,Symbol,Open,High,Date,Low,Volume,Adj_Close
78,1.18,PNA.AX,1.19,1.215,2015-02-24,1.17,4601800,1.18
79,1.19,PNA.AX,1.27,1.275,2015-02-23,1.18,4897200,1.19
80,1.26,PNA.AX,1.335,1.335,2015-02-20,1.225,2670900,1.26
81,1.35,PNA.AX,1.48,1.49,2015-02-19,1.34,3974900,1.35
82,1.45,PNA.AX,1.45,1.455,2015-02-18,1.415,1893100,1.45
83,1.46,PNA.AX,1.425,1.475,2015-02-17,1.415,2420000,1.46
84,1.42,PNA.AX,1.42,1.44,2015-02-16,1.40,1815600,1.42
85,1.38,PNA.AX,1.34,1.385,2015-02-13,1.32,3290600,1.38
86,1.28,PNA.AX,1.32,1.32,2015-02-12,1.27,1639000,1.28
87,1.30,PNA.AX,1.34,1.34,2015-02-11,1.28,1835600,1.30
88,1.345,PNA.AX,1.325,1.355,2015-02-10,1.325,4612400,1.345
89,1.33,PNA.AX,1.36,1.37,2015-02-09,1.30,7962400,1.33
90,1.395,PNA.AX,1.37,1.42,2015-02-06,1.335,3587200,1.395
91,1.355,PNA.AX,1.37,1.375,2015-02-05,1.32,2806400,1.355
92,1.36,PNA.AX,1.30,1.37,2015-02-04,1.29,7333000,1.36
93,1.245,PNA.AX,1.185,1.255,2015-02-03,1.185,5460800,1.245
94,1.165,PNA.AX,1.235,1.24,2015-02-02,1.16,5894900,1.165
95,1.21,PNA.AX,1.25,1.25,2015-01-30,1.18,4537800,1.21
96,1.27,PNA.AX,1.23,1.315,2015-01-29,1.227,4021500,1.27
97,1.21,PNA.AX,1.23,1.252,2015-01-28,1.20,3354400,1.21
98,1.25,PNA.AX,1.33,1.335,2015-01-27,1.23,2406700,1.25
99,1.33,PNA.AX,1.33,1.33,2015-01-26,1.33,000,1.33
100,1.33,PNA.AX,1.31,1.34,2015-01-23,1.29,1526000,1.33
101,1.305,PNA.AX,1.29,1.31,2015-01-22,1.275,1726700,1.305
102,1.28,PNA.AX,1.315,1.32,2015-01-21,1.265,2073100,1.28
103,1.305,PNA.AX,1.265,1.325,2015-01-20,1.255,1830300,1.305
104,1.265,PNA.AX,1.27,1.295,2015-01-19,1.25,1795500,1.265
105,1.22,PNA.AX,1.30,1.33,2015-01-16,1.215,3003400,1.22
106,1.265,PNA.AX,1.26,1.30,2015-01-15,1.245,3096100,1.265
107,1.305,PNA.AX,1.38,1.39,2015-01-14,1.297,4031200,1.305
108,1.445,PNA.AX,1.40,1.45,2015-01-13,1.375,1568000,1.445
109,1.405,PNA.AX,1.405,1.43,2015-01-12,1.38,758200,1.405
110,1.425,PNA.AX,1.44,1.45,2015-01-09,1.405,2469800,1.425
111,1.44,PNA.AX,1.44,1.465,2015-01-08,1.425,2115400,1.44
112,1.455,PNA.AX,1.44,1.465,2015-01-07,1.41,1650400,1.455
113,1.45,PNA.AX,1.45,1.465,2015-01-06,1.425,1215700,1.45
114,1.47,PNA.AX,1.43,1.495,2015-01-05,1.43,998100,1.47
115,1.445,PNA.AX,1.42,1.46,2015-01-02,1.405,337400,1.445
116,1.415,PNA.AX,1.415,1.415,2015-01-01,1.415,000,1.415
117,1.415,PNA.AX,1.47,1.475,2014-12-31,1.385,1023100,1.415
118,1.45,PNA.AX,1.49,1.49,2014-12-30,1.445,659000,1.45
119,1.495,PNA.AX,1.435,1.51,2014-12-29,1.43,786200,1.495
120,1.425,PNA.AX,1.425,1.425,2014-12-26,1.425,000,1.425
121,1.425,PNA.AX,1.425,1.425,2014-12-25,1.425,000,1.425
122,1.425,PNA.AX,1.45,1.45,2014-12-24,1.425,160900,1.425
123,1.445,PNA.AX,1.505,1.505,2014-12-23,1.425,688700,1.445
124,1.515,PNA.AX,1.485,1.53,2014-12-22,1.465,1479700,1.515
125,1.47,PNA.AX,1.43,1.535,2014-12-19,1.415,2782000,1.47
126,1.41,PNA.AX,1.35,1.44,2014-12-18,1.35,4177400,1.41
127,1.34,PNA.AX,1.30,1.357,2014-12-17,1.27,4531300,1.34
128,1.335,PNA.AX,1.32,1.365,2014-12-16,1.28,2742900,1.335
129,1.375,PNA.AX,1.37,1.40,2014-12-15,1.35,1420500,1.375
130,1.425,PNA.AX,1.465,1.465,2014-12-12,1.415,1698900,1.425
131,1.42,PNA.AX,1.415,1.44,2014-12-11,1.39,1901900,1.42
132,1.46,PNA.AX,1.455,1.49,2014-12-10,1.425,2178600,1.46
133,1.45,PNA.AX,1.44,1.48,2014-12-09,1.425,1878300,1.45
134,1.50,PNA.AX,1.455,1.505,2014-12-08,1.42,2543600,1.50
135,1.495,PNA.AX,1.48,1.51,2014-12-05,1.465,1728800,1.495
136,1.49,PNA.AX,1.46,1.49,2014-12-04,1.415,1664100,1.49
137,1.455,PNA.AX,1.40,1.46,2014-12-03,1.385,2957200,1.455
138,1.41,PNA.AX,1.41,1.42,2014-12-02,1.365,5892900,1.41
139,1.33,PNA.AX,1.60,1.60,2014-12-01,1.21,9782700,1.33
140,1.645,PNA.AX,1.655,1.6625,2014-11-28,1.625,1300300,1.645
141,1.67,PNA.AX,1.69,1.69,2014-11-27,1.645,7360400,1.67
142,1.705,PNA.AX,1.695,1.72,2014-11-26,1.685,1467300,1.705
143,1.715,PNA.AX,1.73,1.75,2014-11-25,1.71,1307700,1.715
144,1.765,PNA.AX,1.71,1.78,2014-11-24,1.695,2740000,1.765
145,1.66,PNA.AX,1.675,1.685,2014-11-21,1.64,868600,1.66
146,1.68,PNA.AX,1.68,1.735,2014-11-20,1.67,1791100,1.68
147,1.675,PNA.AX,1.695,1.71,2014-11-19,1.665,2259300,1.675
148,1.71,PNA.AX,1.67,1.72,2014-11-18,1.665,4337800,1.71
149,1.67,PNA.AX,1.635,1.69,2014-11-17,1.635,2513700,1.67
150,1.63,PNA.AX,1.625,1.667,2014-11-14,1.592,2068800,1.63
151,1.625,PNA.AX,1.645,1.645,2014-11-13,1.62,1198700,1.625
152,1.64,PNA.AX,1.645,1.6475,2014-11-12,1.615,1403500,1.64
153,1.625,PNA.AX,1.615,1.64,2014-11-11,1.58,2407400,1.625
154,1.62,PNA.AX,1.585,1.64,2014-11-10,1.585,2847600,1.62
155,1.58,PNA.AX,1.58,1.6025,2014-11-07,1.555,3891900,1.58
156,1.595,PNA.AX,1.66,1.69,2014-11-06,1.575,4323900,1.595
157,1.67,PNA.AX,1.70,1.70,2014-11-05,1.65,1908600,1.67
158,1.71,PNA.AX,1.695,1.72,2014-11-04,1.675,2613200,1.71
159,1.695,PNA.AX,1.69,1.70,2014-11-03,1.665,2343500,1.695
160,1.71,PNA.AX,1.775,1.775,2014-10-31,1.685,3979700,1.71
161,1.75,PNA.AX,1.74,1.79,2014-10-30,1.70,2800400,1.75
162,1.785,PNA.AX,1.785,1.80,2014-10-29,1.74,3029800,1.785
163,1.735,PNA.AX,1.685,1.74,2014-10-28,1.67,21249500,1.735
164,1.68,PNA.AX,1.71,1.745,2014-10-27,1.67,1489000,1.68
165,1.715,PNA.AX,1.71,1.715,2014-10-24,1.695,1611600,1.715
166,1.69,PNA.AX,1.70,1.707,2014-10-23,1.665,1577000,1.69
167,1.72,PNA.AX,1.75,1.7525,2014-10-22,1.715,1810700,1.72
168,1.71,PNA.AX,1.725,1.73,2014-10-21,1.705,1631500,1.71
169,1.725,PNA.AX,1.825,1.825,2014-10-20,1.72,3183700,1.725
170,1.75,PNA.AX,1.77,1.77,2014-10-17,1.72,2385900,1.75
171,1.775,PNA.AX,1.84,1.845,2014-10-16,1.75,6442800,1.775
172,1.90,PNA.AX,1.925,1.96,2014-10-15,1.875,3278500,1.90
173,1.935,PNA.AX,1.715,1.935,2014-10-14,1.715,3759500,1.935
174,1.745,PNA.AX,1.715,1.745,2014-10-13,1.69,3095200,1.745
175,1.77,PNA.AX,1.795,1.815,2014-10-10,1.74,1758100,1.77
176,1.815,PNA.AX,1.81,1.825,2014-10-09,1.79,12620400,1.815
177,1.785,PNA.AX,1.78,1.815,2014-10-08,1.76,2519300,1.785
178,1.80,PNA.AX,1.81,1.825,2014-10-07,1.775,2161000,1.80
179,1.80,PNA.AX,1.80,1.805,2014-10-06,1.782,1234100,1.80
180,1.79,PNA.AX,1.80,1.82,2014-10-03,1.772,3352700,1.79
181,1.825,PNA.AX,1.86,1.865,2014-10-02,1.805,4441700,1.825
182,1.875,PNA.AX,1.92,1.925,2014-10-01,1.862,2357400,1.875
183,1.95,PNA.AX,1.98,1.985,2014-09-30,1.95,2548700,1.95
184,1.98,PNA.AX,1.95,2.00,2014-09-29,1.95,1256300,1.98
185,1.955,PNA.AX,1.95,1.975,2014-09-26,1.947,1382100,1.955
186,2.01,PNA.AX,2.00,2.03,2014-09-25,1.995,913700,2.01
187,2.00,PNA.AX,2.01,2.02,2014-09-24,1.95,2911900,2.00
188,2.03,PNA.AX,2.01,2.03,2014-09-23,1.985,2515200,2.03
189,2.02,PNA.AX,2.02,2.03,2014-09-22,2.00,2017800,2.02
190,2.03,PNA.AX,1.99,2.04,2014-09-19,1.99,1299700,2.03
191,2.03,PNA.AX,2.02,2.05,2014-09-18,1.985,2127500,2.03
192,2.01,PNA.AX,2.01,2.06,2014-09-17,2.01,5578000,2.01
193,1.985,PNA.AX,2.06,2.06,2014-09-16,1.95,8149100,1.985
194,2.08,PNA.AX,2.10,2.11,2014-09-15,2.07,1460000,2.08
195,2.12,PNA.AX,2.15,2.16,2014-09-12,2.11,1900800,2.12
196,2.16,PNA.AX,2.19,2.20,2014-09-11,2.16,548800,2.16
197,2.19,PNA.AX,2.19,2.21,2014-09-10,2.18,903500,2.19
198,2.22,PNA.AX,2.20,2.23,2014-09-09,2.20,751200,2.22
199,2.21,PNA.AX,2.21,2.24,2014-09-08,2.19,786200,2.21
200,2.22,PNA.AX,2.24,2.24,2014-09-05,2.19,2523800,2.22
201,2.24,PNA.AX,2.23,2.25,2014-09-04,2.23,960200,2.24
202,2.24,PNA.AX,2.20,2.26,2014-09-03,2.20,863900,2.24
203,2.22,PNA.AX,2.26,2.28,2014-09-02,2.21,1392700,2.22
204,2.26,PNA.AX,2.28,2.31,2014-09-01,2.25,746100,2.23
205,2.29,PNA.AX,2.30,2.30,2014-08-29,2.28,560300,2.2596
206,2.30,PNA.AX,2.27,2.30,2014-08-28,2.26,735100,2.26947
207,2.31,PNA.AX,2.30,2.33,2014-08-27,2.285,891500,2.27934
208,2.31,PNA.AX,2.32,2.32,2014-08-26,2.28,6349600,2.27934
209,2.33,PNA.AX,2.31,2.33,2014-08-25,2.30,740800,2.29907
210,2.33,PNA.AX,2.30,2.34,2014-08-22,2.30,922900,2.29907
211,2.30,PNA.AX,2.31,2.335,2014-08-21,2.23,1621400,2.26947
212,2.35,PNA.AX,2.35,2.35,2014-08-20,2.34,533300,2.31881
213,2.35,PNA.AX,2.31,2.35,2014-08-19,2.305,1391500,2.31881
214,2.30,PNA.AX,2.31,2.32,2014-08-18,2.285,1517100,2.26947
215,2.33,PNA.AX,2.29,2.33,2014-08-15,2.285,666400,2.29907
216,2.29,PNA.AX,2.30,2.30,2014-08-14,2.26,3040000,2.2596
217,2.31,PNA.AX,2.27,2.33,2014-08-13,2.27,2384200,2.27934
218,2.33,PNA.AX,2.30,2.33,2014-08-12,2.28,1245300,2.29907
219,2.31,PNA.AX,2.29,2.315,2014-08-11,2.285,1681900,2.27934
220,2.27,PNA.AX,2.28,2.29,2014-08-08,2.26,1100400,2.23987
221,2.29,PNA.AX,2.29,2.30,2014-08-07,2.28,1540200,2.2596
222,2.29,PNA.AX,2.28,2.29,2014-08-06,2.26,1921200,2.2596
223,2.30,PNA.AX,2.25,2.30,2014-08-05,2.25,1624400,2.26947
224,2.26,PNA.AX,2.23,2.265,2014-08-04,2.23,1079300,2.23
225,2.26,PNA.AX,2.27,2.28,2014-08-01,2.245,1556700,2.23
226,2.28,PNA.AX,2.26,2.28,2014-07-31,2.25,1428600,2.24973
227,2.27,PNA.AX,2.25,2.27,2014-07-30,2.24,1124300,2.23987
228,2.27,PNA.AX,2.23,2.27,2014-07-29,2.22,1703200,2.23987
229,2.23,PNA.AX,2.18,2.24,2014-07-28,2.18,5447500,2.2004
230,2.20,PNA.AX,2.20,2.225,2014-07-25,2.19,1321300,2.1708
231,2.22,PNA.AX,2.24,2.24,2014-07-24,2.20,624700,2.19053
232,2.24,PNA.AX,2.23,2.25,2014-07-23,2.21,1080900,2.21027
233,2.22,PNA.AX,2.23,2.23,2014-07-22,2.18,1002600,2.19053
234,2.22,PNA.AX,2.22,2.23,2014-07-21,2.19,1314200,2.19053
235,2.23,PNA.AX,2.20,2.23,2014-07-18,2.20,444300,2.2004
236,2.22,PNA.AX,2.25,2.255,2014-07-17,2.21,1410000,2.19053
237,2.23,PNA.AX,2.21,2.25,2014-07-16,2.19,2306800,2.2004
238,2.19,PNA.AX,2.12,2.19,2014-07-15,2.12,2238000,2.16093
239,2.15,PNA.AX,2.26,2.26,2014-07-14,2.05,5708200,2.12146
240,2.25,PNA.AX,2.25,2.27,2014-07-11,2.25,562200,2.22013
241,2.26,PNA.AX,2.25,2.27,2014-07-10,2.25,738600,2.23
242,2.25,PNA.AX,2.25,2.275,2014-07-09,2.25,810800,2.22013
243,2.26,PNA.AX,2.25,2.27,2014-07-08,2.25,669600,2.23
244,2.25,PNA.AX,2.25,2.27,2014-07-07,2.25,524500,2.22013
245,2.27,PNA.AX,2.26,2.27,2014-07-04,2.25,641900,2.23987
246,2.27,PNA.AX,2.26,2.275,2014-07-03,2.26,982300,2.23987
247,2.26,PNA.AX,2.27,2.27,2014-07-02,2.25,2186700,2.23
248,2.26,PNA.AX,2.26,2.28,2014-07-01,2.24,1105500,2.23
249,2.25,PNA.AX,2.24,2.27,2014-06-30,2.24,1063500,2.22013
250,2.25,PNA.AX,2.25,2.27,2014-06-27,2.25,1661600,2.22013
251,2.26,PNA.AX,2.27,2.28,2014-06-26,2.24,1750900,2.23
252,2.23,PNA.AX,2.20,2.25,2014-06-25,2.18,2855600,2.2004
253,2.24,PNA.AX,2.27,2.27,2014-06-24,2.24,2474700,2.21027
254,2.28,PNA.AX,2.27,2.28,2014-06-23,2.26,2083100,2.24973
255,2.25,PNA.AX,2.21,2.27,2014-06-20,2.20,2173000,2.22013
256,2.22,PNA.AX,2.20,2.23,2014-06-19,2.20,6622400,2.19053
257,2.19,PNA.AX,2.16,2.19,2014-06-18,2.16,1836300,2.16093
258,2.17,PNA.AX,2.16,2.17,2014-06-17,2.16,810800,2.14119
259,2.18,PNA.AX,2.15,2.18,2014-06-16,2.15,1482300,2.15106
260,2.15,PNA.AX,2.17,2.18,2014-06-13,2.13,3484100,2.12146
261,2.17,PNA.AX,2.18,2.185,2014-06-12,2.17,1905400,2.14119
262,2.20,PNA.AX,2.17,2.20,2014-06-11,2.17,1671600,2.1708
263,2.17,PNA.AX,2.18,2.19,2014-06-10,2.17,2383400,2.14119
264,2.17,PNA.AX,2.17,2.17,2014-06-09,2.17,000,2.14119
265,2.17,PNA.AX,2.19,2.19,2014-06-06,2.17,1386400,2.14119
266,2.19,PNA.AX,2.20,2.20,2014-06-05,2.18,1735600,2.16093
267,2.21,PNA.AX,2.20,2.21,2014-06-04,2.18,1747000,2.18066
268,2.19,PNA.AX,2.20,2.21,2014-06-03,2.185,3472200,2.16093
269,2.20,PNA.AX,2.20,2.22,2014-06-02,2.20,2456700,2.1708
270,2.20,PNA.AX,2.20,2.23,2014-05-30,2.19,4923400,2.1708
271,2.19,PNA.AX,2.19,2.21,2014-05-29,2.18,3315000,2.16093
272,2.19,PNA.AX,2.19,2.21,2014-05-28,2.18,6143000,2.16093
273,2.20,PNA.AX,2.19,2.20,2014-05-27,2.17,6000400,2.1708
274,2.20,PNA.AX,2.19,2.20,2014-05-26,2.18,1015900,2.1708
275,2.18,PNA.AX,2.20,2.20,2014-05-23,2.18,12450600,2.15106
276,2.20,PNA.AX,2.19,2.22,2014-05-22,2.18,4861600,2.1708
277,2.19,PNA.AX,2.17,2.19,2014-05-21,2.17,7823500,2.16093
278,2.17,PNA.AX,2.17,2.19,2014-05-20,2.17,6708800,2.14119
279,2.16,PNA.AX,2.19,2.20,2014-05-19,2.16,6753900,2.13133
280,2.19,PNA.AX,2.20,2.21,2014-05-16,2.18,13014900,2.16093
281,2.21,PNA.AX,2.19,2.22,2014-05-15,2.18,14447800,2.18066
282,2.18,PNA.AX,2.14,2.21,2014-05-14,2.14,24126600,2.15106
283,2.12,PNA.AX,1.92,2.14,2014-05-13,1.915,31293600,2.09186
284,1.58,PNA.AX,1.53,1.59,2014-05-12,1.485,6353500,1.55903
285,1.53,PNA.AX,1.53,1.5525,2014-05-09,1.515,3139700,1.50969
286,1.535,PNA.AX,1.55,1.575,2014-05-08,1.53,4553500,1.51462
287,1.54,PNA.AX,1.575,1.575,2014-05-07,1.53,3172600,1.51956
288,1.59,PNA.AX,1.615,1.62,2014-05-06,1.555,2457300,1.56889
289,1.605,PNA.AX,1.56,1.61,2014-05-05,1.56,2756300,1.58369
290,1.535,PNA.AX,1.58,1.585,2014-05-02,1.527,4732200,1.51462
291,1.59,PNA.AX,1.62,1.635,2014-05-01,1.585,4174600,1.56889
292,1.605,PNA.AX,1.57,1.625,2014-04-30,1.555,5407300,1.58369
293,1.54,PNA.AX,1.615,1.62,2014-04-29,1.537,4733900,1.51956
294,1.585,PNA.AX,1.605,1.625,2014-04-28,1.572,3477200,1.56396
295,1.615,PNA.AX,1.615,1.615,2014-04-25,1.615,000,1.59356
296,1.615,PNA.AX,1.62,1.635,2014-04-24,1.605,2258400,1.59356
297,1.605,PNA.AX,1.62,1.632,2014-04-23,1.595,1779500,1.58369
298,1.59,PNA.AX,1.62,1.63,2014-04-22,1.585,4268500,1.56889
299,1.62,PNA.AX,1.62,1.62,2014-04-21,1.62,000,1.5985
300,1.62,PNA.AX,1.62,1.62,2014-04-18,1.62,000,1.5985
301,1.62,PNA.AX,1.65,1.66,2014-04-17,1.615,7796300,1.5985
302,1.64,PNA.AX,1.655,1.672,2014-04-16,1.62,3466900,1.61823
303,1.675,PNA.AX,1.605,1.7075,2014-04-15,1.605,5303100,1.65277
304,1.58,PNA.AX,1.61,1.64,2014-04-14,1.58,4389000,1.55903
305,1.625,PNA.AX,1.635,1.65,2014-04-11,1.60,2643900,1.60343
306,1.65,PNA.AX,1.695,1.695,2014-04-10,1.635,4034700,1.6281
307,1.69,PNA.AX,1.705,1.71,2014-04-09,1.67,3723800,1.66757
308,1.695,PNA.AX,1.61,1.705,2014-04-08,1.595,4204100,1.6725
309,1.62,PNA.AX,1.63,1.645,2014-04-07,1.60,5385700,1.5985
310,1.665,PNA.AX,1.60,1.67,2014-04-04,1.595,3253900,1.6429
311,1.62,PNA.AX,1.66,1.66,2014-04-03,1.60,5810700,1.5985
312,1.675,PNA.AX,1.565,1.695,2014-04-02,1.565,10074400,1.65277
313,1.55,PNA.AX,1.54,1.565,2014-04-01,1.512,4096000,1.52942
314,1.575,PNA.AX,1.57,1.58,2014-03-31,1.525,4178200,1.55409
315,1.535,PNA.AX,1.535,1.555,2014-03-28,1.505,4786100,1.51462
316,1.525,PNA.AX,1.54,1.552,2014-03-27,1.51,5886100,1.50476
317,1.595,PNA.AX,1.65,1.665,2014-03-26,1.572,5805600,1.57383
318,1.61,PNA.AX,1.615,1.625,2014-03-25,1.58,3441300,1.58863
319,1.62,PNA.AX,1.575,1.63,2014-03-24,1.575,3622600,1.5985
320,1.59,PNA.AX,1.56,1.61,2014-03-21,1.56,5505600,1.56889
321,1.575,PNA.AX,1.595,1.61,2014-03-20,1.56,6865600,1.55409
322,1.605,PNA.AX,1.645,1.67,2014-03-19,1.587,9329100,1.58369
323,1.67,PNA.AX,1.62,1.675,2014-03-18,1.62,6240700,1.64783
324,1.595,PNA.AX,1.605,1.63,2014-03-17,1.58,5381000,1.57383
325,1.595,PNA.AX,1.56,1.615,2014-03-14,1.54,7287800,1.57383
326,1.635,PNA.AX,1.585,1.6425,2014-03-13,1.565,8145300,1.6133
327,1.55,PNA.AX,1.58,1.60,2014-03-12,1.49,13432500,1.52942
328,1.615,PNA.AX,1.61,1.65,2014-03-11,1.555,6798800,1.59356
329,1.67,PNA.AX,1.76,1.76,2014-03-10,1.655,5690500,1.64783
330,1.82,PNA.AX,1.81,1.835,2014-03-07,1.79,9537900,1.79584
331,1.80,PNA.AX,1.83,1.847,2014-03-06,1.79,8017600,1.77611
332,1.835,PNA.AX,1.77,1.835,2014-03-05,1.77,3926300,1.81064
333,1.735,PNA.AX,1.80,1.81,2014-03-04,1.73,3166800,1.71197
334,1.795,PNA.AX,1.77,1.81,2014-03-03,1.765,3698100,1.77117
335,1.765,PNA.AX,1.845,1.85,2014-02-28,1.76,3260600,1.74157
336,1.845,PNA.AX,1.8625,1.877,2014-02-27,1.84,2152900,1.79091
337,1.865,PNA.AX,1.90,1.91,2014-02-26,1.852,3325700,1.81032
338,1.92,PNA.AX,1.99,1.995,2014-02-25,1.90,5271200,1.86371
339,1.975,PNA.AX,1.975,2.01,2014-02-24,1.955,3926600,1.9171
340,1.975,PNA.AX,1.94,2.00,2014-02-21,1.905,18961700,1.9171
341,1.895,PNA.AX,1.93,1.987,2014-02-20,1.85,4861000,1.83944
342,1.99,PNA.AX,2.00,2.055,2014-02-19,1.952,3718400,1.93166
343,2.02,PNA.AX,2.13,2.15,2014-02-18,1.97,7918800,1.96078
344,2.09,PNA.AX,1.995,2.09,2014-02-17,1.995,7951700,2.02872
345,1.97,PNA.AX,1.855,1.97,2014-02-14,1.855,10412300,1.91224
