,High,Low,Close,Symbol,Adj_Close,Date,Open,Volume
33,2023.00,1971.00,1976.00,PSN.L,1976.00,2016-06-10,2015.00,645100
34,2026.00,1929.00,2019.00,PSN.L,2019.00,2016-06-09,2011.00,815900
35,2028.00,1994.06,2024.00,PSN.L,2024.00,2016-06-08,1998.00,961000
36,2041.00,1999.00,2011.00,PSN.L,2011.00,2016-06-07,2027.00,1359700
37,2060.00,2009.00,2027.00,PSN.L,2027.00,2016-06-06,2054.00,907200
38,2083.00,2040.00,2057.00,PSN.L,2057.00,2016-06-03,2076.00,699200
39,2080.37,2022.00,2072.00,PSN.L,2072.00,2016-06-02,2035.00,911200
40,2098.00,2034.00,2038.00,PSN.L,2038.00,2016-06-01,2094.00,1239000
41,2128.00,2095.00,2102.00,PSN.L,2102.00,2016-05-31,2116.00,1227300
42,2112.00,2112.00,2112.00,PSN.L,2112.00,2016-05-30,2112.00,000
43,2127.00,2097.00,2112.00,PSN.L,2112.00,2016-05-27,2121.00,656500
44,2125.00,2100.00,2121.00,PSN.L,2121.00,2016-05-26,2104.00,667200
45,2166.00,2089.00,2113.00,PSN.L,2113.00,2016-05-25,2160.00,1131600
46,2151.00,2066.00,2144.00,PSN.L,2144.00,2016-05-24,2079.00,1101000
47,2106.00,2083.00,2084.00,PSN.L,2084.00,2016-05-23,2094.00,1870700
48,2103.00,2018.00,2090.00,PSN.L,2090.00,2016-05-20,2029.00,927900
49,2042.00,2010.00,2027.00,PSN.L,2027.00,2016-05-19,2011.00,971200
50,2055.00,1999.00,2030.00,PSN.L,2030.00,2016-05-18,2012.00,1194900
51,2038.00,1983.00,2010.00,PSN.L,2010.00,2016-05-17,1983.00,1193600
52,1980.00,1946.00,1980.00,PSN.L,1980.00,2016-05-16,1946.00,532200
53,1964.00,1920.00,1961.00,PSN.L,1961.00,2016-05-13,1949.00,679800
54,1973.00,1933.00,1951.00,PSN.L,1951.00,2016-05-12,1951.00,648700
55,1989.00,1949.27,1957.00,PSN.L,1957.00,2016-05-11,1957.00,673000
56,1997.00,1952.00,1963.00,PSN.L,1963.00,2016-05-10,1982.00,834600
57,1984.00,1959.00,1969.00,PSN.L,1969.00,2016-05-09,1965.00,513300
58,1961.00,1936.00,1951.00,PSN.L,1951.00,2016-05-06,1952.00,781500
59,1981.00,1947.00,1950.00,PSN.L,1950.00,2016-05-05,1971.00,422300
60,1998.00,1964.00,1969.00,PSN.L,1969.00,2016-05-04,1982.00,767000
61,2000.00,1967.00,1976.00,PSN.L,1976.00,2016-05-03,1989.00,831600
62,2004.00,1974.00,1987.00,PSN.L,1987.00,2016-04-29,1983.00,1033800
63,2010.00,1977.00,1999.00,PSN.L,1999.00,2016-04-28,1999.00,864400
64,2002.00,1945.00,2000.00,PSN.L,2000.00,2016-04-27,1972.00,1260600
65,1975.00,1919.59,1969.00,PSN.L,1969.00,2016-04-26,1928.00,1470900
66,1925.00,1894.00,1919.00,PSN.L,1919.00,2016-04-25,1896.00,1026400
67,1931.00,1882.00,1892.00,PSN.L,1892.00,2016-04-22,1897.00,1316300
68,1882.00,1833.00,1882.00,PSN.L,1882.00,2016-04-21,1861.00,1396500
69,1880.00,1844.00,1865.00,PSN.L,1865.00,2016-04-20,1858.00,1505800
70,1877.00,1847.00,1859.00,PSN.L,1859.00,2016-04-19,1874.00,1814000
71,1899.80,1860.00,1868.00,PSN.L,1868.00,2016-04-18,1861.00,839500
72,1908.00,1857.00,1870.00,PSN.L,1870.00,2016-04-15,1908.00,1438200
73,2025.00,1881.00,1900.00,PSN.L,1900.00,2016-04-14,2021.00,2755400
74,2029.00,1985.00,2021.00,PSN.L,2021.00,2016-04-13,1993.00,1363600
75,1995.00,1938.00,1960.00,PSN.L,1960.00,2016-04-12,1989.00,1724100
76,2063.00,1994.00,1995.00,PSN.L,1995.00,2016-04-11,2056.00,874000
77,2094.00,2057.00,2064.00,PSN.L,2064.00,2016-04-08,2073.00,785300
78,2144.00,2062.00,2072.00,PSN.L,2072.00,2016-04-07,2130.00,969900
79,2140.00,2096.00,2134.00,PSN.L,2134.00,2016-04-06,2128.00,1122300
80,2141.00,2091.00,2123.00,PSN.L,2123.00,2016-04-05,2102.00,883200
81,2123.00,2091.30,2107.00,PSN.L,2107.00,2016-04-04,2106.00,558000
82,2123.00,2056.00,2108.00,PSN.L,2108.00,2016-04-01,2068.00,1023000
83,2105.00,2077.00,2085.00,PSN.L,2085.00,2016-03-31,2098.00,1263800
84,2134.00,2065.00,2102.00,PSN.L,2102.00,2016-03-30,2123.00,1088500
85,2105.00,2066.00,2105.00,PSN.L,2105.00,2016-03-29,2088.00,891100
86,2077.00,2077.00,2077.00,PSN.L,2077.00,2016-03-28,2077.00,000
87,2111.00,2073.00,2077.00,PSN.L,2077.00,2016-03-24,2091.00,924300
88,2107.00,2076.00,2107.00,PSN.L,2107.00,2016-03-23,2076.00,860200
89,2086.05,2049.00,2076.00,PSN.L,2076.00,2016-03-22,2076.00,1096400
90,2096.00,2067.00,2079.00,PSN.L,2079.00,2016-03-21,2073.00,592900
91,2119.00,2071.00,2087.00,PSN.L,2087.00,2016-03-18,2104.00,1610200
92,2145.00,2079.00,2113.00,PSN.L,2113.00,2016-03-17,2098.00,1417600
93,2092.00,2031.00,2074.00,PSN.L,2074.00,2016-03-16,2035.00,807500
94,2039.00,2011.00,2026.00,PSN.L,2026.00,2016-03-15,2029.00,750700
95,2047.00,1994.00,2034.00,PSN.L,2034.00,2016-03-14,1994.00,819100
96,1995.00,1965.00,1990.00,PSN.L,1990.00,2016-03-11,1977.00,739800
97,2010.00,1952.00,1953.00,PSN.L,1953.00,2016-03-10,2002.00,2112700
98,2012.73,1963.00,1999.00,PSN.L,1999.00,2016-03-09,1968.00,979900
99,2084.07,1960.81,1968.00,PSN.L,1968.00,2016-03-08,1974.00,1066600
100,2032.00,1979.00,1994.00,PSN.L,1994.00,2016-03-07,1981.00,1158500
101,2009.00,1960.00,1992.00,PSN.L,1992.00,2016-03-04,2002.00,1322300
102,2057.00,1980.50,1998.00,PSN.L,1998.00,2016-03-03,2057.00,1473700
103,2255.00,2108.00,2144.00,PSN.L,2034.00,2016-03-02,2230.00,1916000
104,2219.00,2167.00,2214.00,PSN.L,2100.409,2016-03-01,2180.00,1396100
105,2227.00,2181.00,2184.00,PSN.L,2071.948,2016-02-29,2208.00,1942100
106,2226.00,2146.00,2219.00,PSN.L,2105.152,2016-02-26,2156.00,1552700
107,2137.00,2049.00,2137.00,PSN.L,2027.359,2016-02-25,2103.00,1921300
108,2089.00,2045.00,2075.00,PSN.L,1968.54,2016-02-24,2050.00,1562500
109,2085.00,2029.00,2029.00,PSN.L,1924.90,2016-02-23,2065.00,2296400
110,2096.44,1970.00,1973.00,PSN.L,1871.773,2016-02-22,2084.00,1706300
111,2073.00,2035.00,2062.00,PSN.L,1956.207,2016-02-19,2043.00,1330800
112,2053.00,1991.00,2045.00,PSN.L,1940.079,2016-02-18,2004.00,1804000
113,2001.00,1953.00,1998.00,PSN.L,1895.491,2016-02-17,1953.00,834100
114,1967.00,1924.00,1952.00,PSN.L,1851.851,2016-02-16,1940.00,936800
115,1948.00,1918.00,1928.00,PSN.L,1829.082,2016-02-15,1929.00,878800
116,1896.00,1844.00,1895.00,PSN.L,1797.775,2016-02-12,1879.00,1946500
117,1909.00,1852.00,1872.00,PSN.L,1775.955,2016-02-11,1909.00,1383400
118,1932.51,1857.00,1912.00,PSN.L,1813.903,2016-02-10,1897.00,1042700
119,1901.00,1837.00,1878.00,PSN.L,1781.647,2016-02-09,1855.00,1802800
120,1980.00,1848.06,1859.00,PSN.L,1763.622,2016-02-08,1979.00,1252100
121,2061.00,1965.00,1965.00,PSN.L,1864.184,2016-02-05,2036.00,1317200
122,2072.00,2031.00,2039.00,PSN.L,1934.387,2016-02-04,2063.00,958800
123,2102.00,2035.00,2042.00,PSN.L,1937.233,2016-02-03,2068.00,1768700
124,2070.00,2035.00,2067.00,PSN.L,1960.951,2016-02-02,2064.00,1215800
125,2067.00,2024.00,2067.00,PSN.L,1960.951,2016-02-01,2045.00,768700
126,2036.00,1975.00,2036.00,PSN.L,1931.541,2016-01-29,1995.00,1079700
127,2004.00,1956.00,1970.00,PSN.L,1868.927,2016-01-28,1985.00,896900
128,1998.00,1946.00,1998.00,PSN.L,1895.491,2016-01-27,1952.00,882700
129,1959.00,1924.98,1954.00,PSN.L,1853.748,2016-01-26,1935.00,777000
130,1950.00,1909.00,1948.00,PSN.L,1848.056,2016-01-25,1926.00,583200
131,1942.00,1895.04,1911.00,PSN.L,1812.954,2016-01-22,1939.00,765600
132,1918.00,1864.00,1904.00,PSN.L,1806.313,2016-01-21,1900.00,962900
133,1960.31,1883.00,1892.00,PSN.L,1794.929,2016-01-20,1930.00,1201300
134,1971.00,1879.88,1957.00,PSN.L,1856.594,2016-01-19,1909.00,1350000
135,1932.00,1869.00,1884.00,PSN.L,1787.34,2016-01-18,1914.00,762800
136,1977.00,1902.00,1917.00,PSN.L,1818.646,2016-01-15,1940.00,1277700
137,1994.00,1935.00,1940.00,PSN.L,1840.466,2016-01-14,1986.00,1161800
138,2036.00,2007.00,2009.00,PSN.L,1905.926,2016-01-13,2026.00,841100
139,2036.00,2002.80,2009.00,PSN.L,1905.926,2016-01-12,2004.00,1254800
140,2017.74,1947.00,1991.00,PSN.L,1888.85,2016-01-11,1992.00,1022100
141,1997.00,1961.00,1992.00,PSN.L,1889.799,2016-01-08,1963.00,1187700
142,1972.00,1915.00,1962.00,PSN.L,1861.338,2016-01-07,1923.00,1499200
143,2022.00,1942.00,1965.00,PSN.L,1864.184,2016-01-06,2004.00,1225100
144,2019.00,1988.14,2003.00,PSN.L,1900.234,2016-01-05,2000.00,730300
145,2009.56,1974.90,1991.00,PSN.L,1888.85,2016-01-04,2002.00,851700
146,2057.05,2025.00,2027.00,PSN.L,1923.003,2015-12-31,2045.00,204200
147,2051.50,2023.00,2038.00,PSN.L,1933.438,2015-12-30,2030.00,531100
148,2041.00,1982.00,2040.00,PSN.L,1935.336,2015-12-29,1985.00,691300
149,1973.00,1973.00,1973.00,PSN.L,1871.773,2015-12-28,1973.00,000
150,1973.00,1973.00,1973.00,PSN.L,1871.773,2015-12-25,1973.00,000
151,1996.00,1966.00,1973.00,PSN.L,1871.773,2015-12-24,1996.00,91100
152,1988.20,1951.00,1985.00,PSN.L,1883.158,2015-12-23,1984.00,459200
153,1972.00,1950.00,1969.00,PSN.L,1867.979,2015-12-22,1962.00,501600
154,1972.00,1939.20,1944.00,PSN.L,1844.261,2015-12-21,1944.00,519600
155,1955.00,1929.30,1945.00,PSN.L,1845.21,2015-12-18,1947.00,1146500
156,1992.00,1938.00,1954.00,PSN.L,1853.748,2015-12-17,1984.00,961700
157,1979.00,1942.00,1952.00,PSN.L,1851.851,2015-12-16,1970.00,2855300
158,1978.00,1911.00,1970.00,PSN.L,1868.927,2015-12-15,1922.00,954300
159,1942.90,1902.00,1903.00,PSN.L,1805.365,2015-12-14,1917.00,814500
160,1944.00,1903.90,1907.00,PSN.L,1809.16,2015-12-11,1928.00,761800
161,1947.00,1930.00,1938.00,PSN.L,1838.569,2015-12-10,1933.00,891500
162,1968.00,1943.00,1943.00,PSN.L,1843.313,2015-12-09,1949.00,1010000
163,1979.00,1941.00,1951.00,PSN.L,1850.902,2015-12-08,1971.00,803300
164,1983.00,1944.00,1971.00,PSN.L,1869.876,2015-12-07,1944.00,866500
165,1957.00,1911.80,1944.00,PSN.L,1844.261,2015-12-04,1920.00,1165900
166,1982.00,1921.00,1926.00,PSN.L,1827.185,2015-12-03,1944.00,922000
167,1943.00,1920.24,1942.00,PSN.L,1842.364,2015-12-02,1927.00,719500
168,1950.00,1917.00,1926.00,PSN.L,1827.185,2015-12-01,1925.00,1073500
169,1918.00,1855.00,1915.00,PSN.L,1816.749,2015-11-30,1877.00,1266500
170,1879.00,1846.07,1877.00,PSN.L,1780.699,2015-11-27,1850.00,486400
171,1869.00,1816.00,1865.00,PSN.L,1769.314,2015-11-26,1846.00,1637700
172,1896.00,1794.00,1836.00,PSN.L,1741.802,2015-11-25,1794.00,3059600
173,1819.12,1772.00,1782.00,PSN.L,1690.573,2015-11-24,1817.00,957500
174,1836.00,1815.00,1816.00,PSN.L,1722.828,2015-11-23,1827.00,695500
175,1867.00,1829.00,1832.00,PSN.L,1738.008,2015-11-20,1853.00,994800
176,1875.00,1826.00,1840.00,PSN.L,1745.597,2015-11-19,1874.00,1329300
177,1871.00,1843.00,1865.00,PSN.L,1769.314,2015-11-18,1860.00,779100
178,1884.00,1843.00,1865.00,PSN.L,1769.314,2015-11-17,1846.00,1013800
179,1836.00,1797.00,1826.00,PSN.L,1732.315,2015-11-16,1802.00,1390200
180,1854.00,1799.00,1806.00,PSN.L,1713.341,2015-11-13,1845.00,920800
181,1875.00,1840.00,1847.00,PSN.L,1752.238,2015-11-12,1857.00,841900
182,1883.00,1832.51,1857.00,PSN.L,1761.725,2015-11-11,1874.00,1174700
183,1892.00,1842.00,1875.00,PSN.L,1778.801,2015-11-10,1870.00,1231200
184,1882.00,1820.00,1859.00,PSN.L,1763.622,2015-11-09,1875.00,1774200
185,1921.00,1880.00,1880.00,PSN.L,1783.545,2015-11-06,1895.00,1499000
186,1925.00,1859.00,1900.00,PSN.L,1802.519,2015-11-05,1868.00,2271200
187,1949.84,1857.00,1859.00,PSN.L,1763.622,2015-11-04,1941.00,2297900
188,1961.80,1910.31,1921.00,PSN.L,1822.441,2015-11-03,1955.00,1235100
189,1988.00,1943.00,1968.00,PSN.L,1867.03,2015-11-02,1969.00,838400
190,2002.00,1966.64,1994.00,PSN.L,1891.696,2015-10-30,1989.00,726900
191,2019.00,1972.00,1984.00,PSN.L,1882.209,2015-10-29,2011.00,790400
192,2030.00,1998.00,2008.00,PSN.L,1904.978,2015-10-28,2013.00,761200
193,2039.00,2003.00,2005.00,PSN.L,1902.132,2015-10-27,2029.00,706700
194,2037.00,1982.00,2032.00,PSN.L,1927.746,2015-10-26,2020.00,849500
195,2024.00,1969.00,2024.00,PSN.L,1920.157,2015-10-23,1981.00,944400
196,1998.00,1965.00,1970.00,PSN.L,1868.927,2015-10-22,1993.00,957100
197,2007.00,1975.00,1990.00,PSN.L,1887.901,2015-10-21,1991.00,910600
198,1994.00,1958.00,1979.00,PSN.L,1877.466,2015-10-20,1969.00,776500
199,1970.00,1949.00,1970.00,PSN.L,1868.927,2015-10-19,1959.00,525500
200,1962.00,1931.00,1956.00,PSN.L,1855.646,2015-10-16,1953.00,996500
201,1958.00,1902.10,1953.00,PSN.L,1852.799,2015-10-15,1918.00,873100
202,1955.31,1901.00,1907.00,PSN.L,1809.16,2015-10-14,1953.00,798600
203,1975.00,1935.00,1968.00,PSN.L,1867.03,2015-10-13,1943.00,973300
204,1962.00,1905.30,1936.00,PSN.L,1836.672,2015-10-12,1950.00,1050600
205,2034.00,1941.00,1947.00,PSN.L,1847.107,2015-10-09,2022.00,1261900
206,2011.80,1990.00,2004.00,PSN.L,1901.183,2015-10-08,1996.00,716400
207,2086.00,1985.00,1989.00,PSN.L,1886.952,2015-10-07,2062.00,1181100
208,2074.00,2037.00,2049.00,PSN.L,1943.874,2015-10-06,2060.00,917300
209,2055.71,2025.00,2051.00,PSN.L,1945.771,2015-10-05,2033.00,851600
210,2067.00,1975.00,2003.00,PSN.L,1900.234,2015-10-02,2041.00,903500
211,2041.00,2021.00,2037.00,PSN.L,1932.49,2015-10-01,2021.00,749800
212,2043.00,1998.00,2008.00,PSN.L,1904.978,2015-09-30,2038.00,1358400
213,2085.00,1998.00,1999.00,PSN.L,1896.439,2015-09-29,2085.00,1304800
214,2133.00,2107.00,2109.00,PSN.L,2000.796,2015-09-28,2122.00,1009800
215,2131.05,2105.00,2130.00,PSN.L,2020.718,2015-09-25,2124.00,604200
216,2100.00,2073.00,2090.00,PSN.L,1982.771,2015-09-24,2075.00,767400
217,2081.00,2025.00,2074.00,PSN.L,1967.591,2015-09-23,2040.00,757200
218,2095.00,2036.36,2041.00,PSN.L,1936.285,2015-09-22,2082.00,1371000
219,2113.00,2066.00,2085.00,PSN.L,1978.027,2015-09-21,2066.00,1409800
220,2100.00,2061.45,2077.00,PSN.L,1970.438,2015-09-18,2077.00,1078400
221,2099.00,2069.00,2082.00,PSN.L,1975.181,2015-09-17,2087.00,844400
222,2106.00,2073.00,2081.00,PSN.L,1974.232,2015-09-16,2102.00,754800
223,2110.12,2072.00,2085.00,PSN.L,1978.027,2015-09-15,2106.00,699800
224,2139.00,2091.00,2100.00,PSN.L,1992.258,2015-09-14,2117.00,741500
225,2129.00,2082.00,2111.00,PSN.L,2002.693,2015-09-11,2123.00,888000
226,2135.00,2078.88,2124.00,PSN.L,2015.026,2015-09-10,2079.00,906400
227,2132.00,2092.00,2100.00,PSN.L,1992.258,2015-09-09,2126.00,966200
228,2103.80,2077.00,2083.00,PSN.L,1976.13,2015-09-08,2083.00,1167800
229,2101.00,2050.44,2074.00,PSN.L,1967.591,2015-09-07,2091.00,640900
230,2082.00,2050.00,2071.00,PSN.L,1964.745,2015-09-04,2074.00,1135300
231,2136.00,2097.00,2105.00,PSN.L,1997.001,2015-09-03,2097.00,1144600
232,2087.00,2019.00,2083.00,PSN.L,1976.13,2015-09-02,2041.00,1210200
233,2087.00,2006.00,2042.00,PSN.L,1937.233,2015-09-01,2062.00,1558700
234,2103.00,2103.00,2103.00,PSN.L,1995.104,2015-08-31,2103.00,000
235,2103.63,2043.00,2103.00,PSN.L,1995.104,2015-08-28,2060.00,1339700
236,2060.00,2026.00,2060.00,PSN.L,1954.31,2015-08-27,2047.00,1357900
237,2043.00,1989.00,2003.00,PSN.L,1900.234,2015-08-26,2036.00,2108100
238,2060.00,1968.00,2058.00,PSN.L,1952.412,2015-08-25,1984.00,1912800
239,2000.00,1921.00,1967.00,PSN.L,1866.081,2015-08-24,1975.00,1792700
240,2111.00,2042.00,2045.00,PSN.L,1940.079,2015-08-21,2085.00,1330300
241,2142.00,2104.00,2118.00,PSN.L,2009.334,2015-08-20,2117.00,1018300
242,2149.00,2070.00,2135.00,PSN.L,2025.462,2015-08-19,2085.00,1485800
243,2156.00,2065.00,2084.00,PSN.L,1977.078,2015-08-18,2129.00,1655200
244,2137.76,2080.00,2121.00,PSN.L,2012.18,2015-08-17,2126.00,837100
245,2109.00,2079.00,2105.00,PSN.L,1997.001,2015-08-14,2082.00,776700
246,2094.00,2054.00,2075.00,PSN.L,1968.54,2015-08-13,2078.00,888900
247,2073.00,2031.00,2052.00,PSN.L,1946.72,2015-08-12,2066.00,1173500
248,2106.00,2074.00,2089.00,PSN.L,1981.822,2015-08-11,2106.00,1165600
249,2114.00,2075.00,2106.00,PSN.L,1997.95,2015-08-10,2095.00,898900
250,2088.00,2043.00,2084.00,PSN.L,1977.078,2015-08-07,2082.00,956800
251,2103.00,2035.52,2089.00,PSN.L,1981.822,2015-08-06,2056.00,1200100
252,2055.00,2024.00,2054.00,PSN.L,1948.618,2015-08-05,2037.00,876900
253,2039.00,2013.00,2033.00,PSN.L,1928.695,2015-08-04,2030.00,634200
254,2048.00,2017.00,2030.00,PSN.L,1925.849,2015-08-03,2042.00,883800
255,2047.00,1991.04,2047.00,PSN.L,1941.977,2015-07-31,1998.00,1416600
256,1997.00,1961.00,1986.00,PSN.L,1884.106,2015-07-30,1981.00,865500
257,1981.00,1934.00,1974.00,PSN.L,1872.722,2015-07-29,1953.00,960100
258,1946.48,1908.00,1941.00,PSN.L,1841.415,2015-07-28,1910.00,1465700
259,1953.00,1903.50,1913.00,PSN.L,1814.852,2015-07-27,1936.00,925800
260,1987.00,1948.00,1953.00,PSN.L,1852.799,2015-07-24,1983.00,845400
261,1987.00,1966.00,1987.00,PSN.L,1885.055,2015-07-23,1977.00,1148100
262,1961.00,1923.00,1958.00,PSN.L,1857.543,2015-07-22,1936.00,1232800
263,1985.48,1944.00,1945.00,PSN.L,1845.21,2015-07-21,1982.00,886000
264,1992.94,1975.00,1984.00,PSN.L,1882.209,2015-07-20,1978.00,924300
265,2016.00,1972.00,1978.00,PSN.L,1876.517,2015-07-17,2016.00,972400
266,2015.00,1997.00,2006.00,PSN.L,1903.08,2015-07-16,2008.00,579200
267,2004.00,1965.00,2000.00,PSN.L,1897.388,2015-07-15,1978.00,832700
268,2020.00,1952.00,1983.00,PSN.L,1881.26,2015-07-14,2019.00,1010100
269,2029.00,1997.00,2014.00,PSN.L,1910.67,2015-07-13,2019.00,989200
270,1993.00,1950.00,1988.00,PSN.L,1886.004,2015-07-10,1982.00,821700
271,1985.00,1879.00,1954.00,PSN.L,1853.748,2015-07-09,1879.00,1774800
272,1977.00,1858.00,1876.00,PSN.L,1779.75,2015-07-08,1975.00,2249800
273,2015.00,1965.00,1968.00,PSN.L,1867.03,2015-07-07,2014.00,1051500
274,2026.00,1990.00,2009.00,PSN.L,1905.926,2015-07-06,2000.00,1426300
275,2032.00,2008.00,2020.00,PSN.L,1916.362,2015-07-03,2014.00,546100
276,2027.00,1988.00,2024.00,PSN.L,1920.157,2015-07-02,2017.00,1111500
277,2039.00,1984.66,2016.00,PSN.L,1912.567,2015-07-01,1994.00,1215200
278,1989.00,1939.00,1975.00,PSN.L,1873.671,2015-06-30,1961.00,1593800
279,1993.00,1910.11,1966.00,PSN.L,1865.133,2015-06-29,1918.00,1404600
280,2013.00,1978.00,1981.00,PSN.L,1879.363,2015-06-26,2000.00,1228900
281,2017.00,1981.44,2015.00,PSN.L,1911.619,2015-06-25,1990.00,1481500
282,2029.56,1987.00,1990.00,PSN.L,1887.901,2015-06-24,2027.00,1759000
283,2072.46,2030.00,2030.00,PSN.L,1925.849,2015-06-23,2066.00,961700
284,2051.00,2009.76,2051.00,PSN.L,1945.771,2015-06-22,2031.00,1171100
285,2010.00,1983.00,1998.00,PSN.L,1895.491,2015-06-19,1987.00,1208600
286,1994.00,1964.51,1991.00,PSN.L,1888.85,2015-06-18,1980.00,736500
287,1999.00,1959.00,1991.00,PSN.L,1888.85,2015-06-17,1965.00,1195500
288,1959.00,1903.44,1959.00,PSN.L,1858.492,2015-06-16,1918.00,1393800
289,1959.00,1919.00,1927.00,PSN.L,1828.133,2015-06-15,1958.00,903400
290,1977.00,1951.36,1970.00,PSN.L,1868.927,2015-06-12,1976.00,938500
291,1988.00,1946.88,1980.00,PSN.L,1878.414,2015-06-11,1960.00,892900
292,1959.00,1887.00,1955.00,PSN.L,1854.697,2015-06-10,1887.00,1411000
293,1906.56,1877.00,1895.00,PSN.L,1797.775,2015-06-09,1901.00,1068800
294,1922.00,1898.00,1898.00,PSN.L,1800.621,2015-06-08,1912.00,744500
295,1936.00,1897.00,1910.00,PSN.L,1812.006,2015-06-05,1936.00,975500
296,1975.00,1937.00,1945.00,PSN.L,1845.21,2015-06-04,1970.00,1439000
297,1982.20,1952.00,1970.00,PSN.L,1868.927,2015-06-03,1968.00,1360000
298,1991.00,1947.00,1953.00,PSN.L,1852.799,2015-06-02,1987.00,1505500
299,1987.00,1953.44,1974.00,PSN.L,1872.722,2015-06-01,1964.00,1419300
300,1988.00,1942.00,1962.00,PSN.L,1861.338,2015-05-29,1975.00,1639500
301,1995.00,1956.00,1966.00,PSN.L,1865.133,2015-05-28,1962.00,1308000
302,1963.00,1928.00,1958.00,PSN.L,1857.543,2015-05-27,1928.00,1052400
303,1961.00,1919.00,1930.00,PSN.L,1830.98,2015-05-26,1930.00,1229000
304,1936.00,1936.00,1936.00,PSN.L,1836.672,2015-05-25,1936.00,000
305,1943.00,1914.00,1936.00,PSN.L,1836.672,2015-05-22,1931.00,805600
306,1928.00,1903.00,1925.00,PSN.L,1826.236,2015-05-21,1919.00,877300
307,1929.00,1886.00,1924.00,PSN.L,1825.287,2015-05-20,1900.00,1187800
308,1915.00,1877.00,1900.00,PSN.L,1802.519,2015-05-19,1877.00,1029100
309,1876.36,1847.00,1874.00,PSN.L,1777.853,2015-05-18,1850.00,1146900
310,1874.00,1834.80,1848.00,PSN.L,1753.187,2015-05-15,1835.00,1388100
311,1830.00,1801.00,1828.00,PSN.L,1734.213,2015-05-14,1815.00,1619300
312,1832.00,1754.00,1820.00,PSN.L,1726.623,2015-05-13,1758.00,2191100
313,1761.72,1734.00,1748.00,PSN.L,1658.317,2015-05-12,1752.00,1477700
314,1783.56,1735.00,1768.00,PSN.L,1677.291,2015-05-11,1748.00,1411200
315,1900.00,1614.77,1746.00,PSN.L,1656.42,2015-05-08,1750.00,3392800
316,1658.00,1604.00,1653.00,PSN.L,1568.191,2015-05-07,1624.00,1672900
317,1663.00,1628.00,1638.00,PSN.L,1553.961,2015-05-06,1646.00,2016700
318,1718.00,1647.44,1655.00,PSN.L,1570.089,2015-05-05,1717.00,1873600
319,1691.00,1691.00,1691.00,PSN.L,1604.242,2015-05-04,1691.00,000
