,High,Close,Date,Open,Adj_Close,Symbol,Volume,Low
62,93.68,93.370003,2016-04-28,92.589996,92.993617,MKC,642100,92.389999
63,93.709999,93.00,2016-04-27,93.25,92.625106,MKC,719000,92.029999
64,94.080002,93.059998,2016-04-26,93.639999,92.684861,MKC,587900,92.830002
65,93.599998,93.290001,2016-04-25,91.669998,92.913938,MKC,889300,91.650002
66,92.160004,91.760002,2016-04-22,91.449997,91.390106,MKC,1012700,90.839996
67,93.50,91.389999,2016-04-21,93.480003,91.021595,MKC,1413800,91.199997
68,95.989998,93.730003,2016-04-20,95.129997,93.352166,MKC,804900,93.110001
69,95.839996,94.989998,2016-04-19,95.370003,94.607082,MKC,670500,94.779999
70,95.220001,95.080002,2016-04-18,95.050003,94.696723,MKC,1230100,94.330002
71,95.419998,95.059998,2016-04-15,94.910004,94.676799,MKC,1110900,94.470001
72,96.970001,94.830002,2016-04-14,96.75,94.447731,MKC,1629300,94.809998
73,98.769997,96.720001,2016-04-13,98.599998,96.330111,MKC,1292100,96.599998
74,98.959999,98.900002,2016-04-12,98.529999,98.501324,MKC,649900,97.779999
75,100.660004,98.529999,2016-04-11,100.410004,98.132812,MKC,765700,98.459999
76,100.050003,100.029999,2016-04-08,99.709999,99.626766,MKC,630400,99.150002
77,99.910004,99.419998,2016-04-07,99.07,99.019224,MKC,893100,98.620003
78,99.610001,99.610001,2016-04-06,98.830002,98.780191,MKC,899100,97.949997
79,100.660004,99.089996,2016-04-05,100.260002,98.264519,MKC,1417600,98.800003
80,100.910004,100.709999,2016-04-04,100.50,99.871026,MKC,774800,99.529999
81,100.800003,100.529999,2016-04-01,99.260002,99.692525,MKC,1189000,99.019997
82,99.940002,99.480003,2016-03-31,99.699997,98.651277,MKC,1291100,99.120003
83,100.220001,99.75,2016-03-30,99.529999,98.919024,MKC,1119600,98.860001
84,100.529999,99.589996,2016-03-29,98.900002,98.760354,MKC,2246600,97.760002
85,97.809998,97.360001,2016-03-28,96.470001,96.548935,MKC,1190600,96.050003
86,96.459999,96.330002,2016-03-24,95.519997,95.527517,MKC,1030100,95.139999
87,96.099998,95.839996,2016-03-23,94.309998,95.041593,MKC,975500,94.010002
88,94.559998,94.019997,2016-03-22,94.050003,93.236755,MKC,728800,93.089996
89,94.540001,94.139999,2016-03-21,94.169998,93.355758,MKC,732200,93.75
90,96.199997,94.43,2016-03-18,95.739998,93.643343,MKC,1530800,94.400002
91,96.190002,95.739998,2016-03-17,94.839996,94.942428,MKC,829000,94.550003
92,94.919998,94.75,2016-03-16,93.599998,93.960677,MKC,449700,93.129997
93,94.089996,93.769997,2016-03-15,93.809998,92.988838,MKC,772100,93.18
94,94.559998,94.309998,2016-03-14,93.989998,93.52434,MKC,418900,93.160004
95,94.839996,94.230003,2016-03-11,94.370003,93.445012,MKC,599600,93.470001
96,94.410004,93.650002,2016-03-10,94.360001,92.869842,MKC,484400,92.360001
97,94.449997,93.870003,2016-03-09,93.940002,93.088011,MKC,462700,93.459999
98,93.839996,93.599998,2016-03-08,92.910004,92.820256,MKC,586700,92.43
99,93.879997,93.279999,2016-03-07,93.470001,92.502922,MKC,621000,92.879997
100,93.980003,93.93,2016-03-04,93.800003,93.147509,MKC,692500,93.169998
101,93.769997,93.75,2016-03-03,93.199997,92.969008,MKC,516600,92.550003
102,93.599998,93.519997,2016-03-02,93.220001,92.74092,MKC,612500,92.129997
103,94.129997,93.379997,2016-03-01,93.989998,92.602087,MKC,841600,93.129997
104,94.349998,93.260002,2016-02-29,93.379997,92.483092,MKC,723100,93.010002
105,94.43,93.529999,2016-02-26,94.089996,92.750839,MKC,574800,92.959999
106,94.169998,94.099998,2016-02-25,92.940002,93.316091,MKC,521500,92.879997
107,93.010002,92.900002,2016-02-24,92.470001,92.12609,MKC,798200,91.00
108,93.029999,92.870003,2016-02-23,91.459999,92.096341,MKC,1282100,91.459999
109,92.489998,91.529999,2016-02-22,92.239998,90.7675,MKC,840400,91.339996
110,92.099998,92.019997,2016-02-19,90.82,91.253416,MKC,927000,90.139999
111,91.040001,90.93,2016-02-18,90.650002,90.1725,MKC,737400,89.360001
112,91.529999,91.260002,2016-02-17,90.849998,90.499753,MKC,1180900,89.769997
113,90.419998,90.379997,2016-02-16,90.25,89.627079,MKC,771200,89.330002
114,91.309998,89.669998,2016-02-12,91.139999,88.922995,MKC,1194200,89.110001
115,90.839996,90.339996,2016-02-11,89.470001,89.587411,MKC,1059300,88.769997
116,91.25,90.50,2016-02-10,88.790001,89.746082,MKC,1069800,88.529999
117,88.839996,88.239998,2016-02-09,87.169998,87.504907,MKC,1277200,86.769997
118,87.989998,87.870003,2016-02-08,85.540001,87.137994,MKC,977700,85.099998
119,86.669998,85.889999,2016-02-05,85.919998,85.174486,MKC,787900,85.199997
120,87.400002,85.830002,2016-02-04,86.900002,85.114988,MKC,835900,85.279999
121,88.389999,86.980003,2016-02-03,87.620003,86.255409,MKC,831000,85.949997
122,88.68,87.690002,2016-02-02,88.110001,86.959494,MKC,989300,87.32
123,88.739998,88.169998,2016-02-01,87.839996,87.435491,MKC,1041500,87.290001
124,88.809998,87.970001,2016-01-29,86.18,87.23716,MKC,2167500,86.110001
125,86.400002,85.410004,2016-01-28,82.75,84.698488,MKC,1726100,82.449997
126,83.00,82.190002,2016-01-27,82.779999,81.505312,MKC,1079100,81.879997
127,82.910004,82.769997,2016-01-26,81.050003,82.080474,MKC,780300,81.050003
128,81.860001,80.940002,2016-01-25,81.660004,80.265725,MKC,862700,80.559998
129,81.790001,81.690002,2016-01-22,80.449997,81.009477,MKC,1130800,80.160004
130,80.690002,79.779999,2016-01-21,80.300003,79.115385,MKC,1251700,78.550003
131,80.860001,80.300003,2016-01-20,80.330002,79.631057,MKC,1353300,78.449997
132,82.800003,81.279999,2016-01-19,82.50,80.602889,MKC,1666100,80.800003
133,84.139999,83.709999,2016-01-15,83.989998,83.012646,MKC,724100,82.639999
134,85.629997,85.029999,2016-01-14,84.949997,84.321649,MKC,819200,84.279999
135,86.199997,84.879997,2016-01-13,85.739998,84.172897,MKC,811100,84.730003
136,85.699997,85.510002,2016-01-12,84.610001,84.797654,MKC,635200,84.389999
137,84.440002,84.099998,2016-01-11,83.849998,83.399396,MKC,837900,82.959999
138,84.379997,83.629997,2016-01-08,83.970001,82.933311,MKC,1014700,83.459999
139,84.309998,83.690002,2016-01-07,83.800003,82.992816,MKC,791300,83.110001
140,84.699997,84.269997,2016-01-06,83.93,83.567978,MKC,1280600,83.629997
141,85.260002,84.419998,2016-01-05,84.400002,83.71673,MKC,744200,84.00
142,84.919998,84.279999,2016-01-04,84.449997,83.577897,MKC,693200,83.550003
143,86.279999,85.559998,2015-12-31,86.169998,84.847233,MKC,352300,85.449997
144,87.279999,86.599998,2015-12-30,87.260002,85.87857,MKC,346900,86.43
145,87.459999,87.260002,2015-12-29,87.07,86.533075,MKC,357700,86.650002
146,87.209999,87.190002,2015-12-28,86.32,86.037246,MKC,514000,86.220001
147,87.010002,86.699997,2015-12-24,86.709999,85.553719,MKC,229300,86.269997
148,87.00,86.860001,2015-12-23,85.919998,85.711607,MKC,419800,85.790001
149,85.709999,85.529999,2015-12-22,85.089996,84.399189,MKC,473400,84.059998
150,84.709999,84.629997,2015-12-21,84.080002,83.511087,MKC,344500,83.940002
151,84.639999,83.68,2015-12-18,84.419998,82.57365,MKC,945800,83.68
152,86.330002,84.790001,2015-12-17,86.330002,83.668975,MKC,1228000,84.790001
153,86.580002,86.419998,2015-12-16,85.120003,85.277422,MKC,701200,84.940002
154,85.610001,84.739998,2015-12-15,85.080002,83.619633,MKC,706500,84.089996
155,84.650002,84.589996,2015-12-14,84.029999,83.471615,MKC,772200,83.57
156,84.860001,83.849998,2015-12-11,84.540001,82.741401,MKC,724600,83.50
157,86.129997,85.18,2015-12-10,86.059998,84.053818,MKC,652400,85.120003
158,87.370003,86.169998,2015-12-09,86.209999,85.030727,MKC,492300,85.720001
159,86.959999,86.540001,2015-12-08,86.959999,85.395838,MKC,647000,86.290001
160,87.459999,87.400002,2015-12-07,86.440002,86.244468,MKC,715400,86.230003
161,86.510002,86.459999,2015-12-04,84.830002,85.316894,MKC,442700,84.82
162,86.150002,84.540001,2015-12-03,85.470001,83.42228,MKC,645000,83.949997
163,86.889999,85.510002,2015-12-02,86.290001,84.379457,MKC,647400,85.389999
164,87.150002,86.720001,2015-12-01,85.650002,85.573458,MKC,1055700,85.650002
165,86.489998,85.919998,2015-11-30,86.480003,84.784032,MKC,1771300,85.730003
166,86.050003,86.029999,2015-11-27,85.769997,84.892579,MKC,249400,85.220001
167,86.00,85.720001,2015-11-25,85.230003,84.58668,MKC,362900,84.900002
168,85.639999,85.279999,2015-11-24,84.82,84.152494,MKC,684500,84.779999
169,85.540001,85.139999,2015-11-23,84.379997,84.014346,MKC,345800,84.339996
170,85.589996,84.18,2015-11-20,85.099998,83.067039,MKC,423700,84.07
171,85.57,84.720001,2015-11-19,84.93,83.599901,MKC,485800,84.150002
172,84.860001,84.690002,2015-11-18,83.050003,83.570299,MKC,537800,82.720001
173,83.660004,82.709999,2015-11-17,83.379997,81.616473,MKC,505900,82.349998
174,83.330002,83.300003,2015-11-16,81.769997,82.198677,MKC,316500,81.379997
175,82.849998,81.769997,2015-11-13,82.239998,80.688899,MKC,474400,81.610001
176,84.32,82.349998,2015-11-12,83.889999,81.261232,MKC,560500,82.279999
177,84.75,84.230003,2015-11-11,84.099998,83.116381,MKC,343800,83.620003
178,84.040001,83.790001,2015-11-10,83.449997,82.682196,MKC,428200,83.029999
179,84.040001,83.550003,2015-11-09,84.019997,82.445371,MKC,497200,82.93
180,85.580002,84.139999,2015-11-06,85.449997,83.027567,MKC,739600,83.300003
181,86.209999,85.860001,2015-11-05,85.199997,84.724828,MKC,671400,85.050003
182,85.339996,85.050003,2015-11-04,85.059998,83.92554,MKC,531200,84.650002
183,85.010002,84.970001,2015-11-03,84.260002,83.846595,MKC,680300,83.599998
184,84.669998,84.550003,2015-11-02,84.349998,83.43215,MKC,768000,82.889999
185,85.199997,83.980003,2015-10-30,84.510002,82.869687,MKC,895000,83.980003
186,84.769997,84.639999,2015-10-29,84.059998,83.520957,MKC,518200,83.690002
187,84.769997,84.300003,2015-10-28,84.470001,83.185455,MKC,624900,83.400002
188,85.120003,84.370003,2015-10-27,84.739998,83.25453,MKC,487700,84.239998
189,85.43,85.220001,2015-10-26,85.309998,84.09329,MKC,624400,84.919998
190,85.989998,85.169998,2015-10-23,85.800003,84.043948,MKC,367700,84.760002
191,85.860001,85.550003,2015-10-22,83.349998,84.418929,MKC,829000,82.839996
192,83.370003,82.93,2015-10-21,82.529999,81.833566,MKC,748900,82.260002
193,82.940002,82.349998,2015-10-20,82.419998,81.261232,MKC,628200,82.050003
194,82.949997,82.620003,2015-10-19,82.50,81.527667,MKC,656000,82.279999
195,83.089996,82.669998,2015-10-16,82.099998,81.577001,MKC,670700,82.00
196,82.540001,81.809998,2015-10-15,82.339996,80.728371,MKC,716600,81.50
197,82.860001,81.760002,2015-10-14,82.589996,80.679036,MKC,537100,81.610001
198,83.459999,82.559998,2015-10-13,83.139999,81.468455,MKC,589000,82.419998
199,83.75,83.349998,2015-10-12,83.029999,82.248011,MKC,498000,82.860001
200,83.599998,83.019997,2015-10-09,82.800003,81.922372,MKC,657900,82.800003
201,83.269997,82.75,2015-10-08,81.400002,81.655945,MKC,707300,81.32
202,82.300003,81.82,2015-10-07,81.660004,80.343528,MKC,797500,81.32
203,81.790001,81.440002,2015-10-06,81.669998,79.970388,MKC,1055000,80.75
204,81.830002,81.669998,2015-10-05,79.959999,80.196233,MKC,1256000,79.959999
205,79.620003,79.620003,2015-10-02,77.720001,78.183231,MKC,1252800,77.720001
206,80.93,78.68,2015-10-01,79.980003,77.260191,MKC,2435300,77.650002
207,82.349998,82.18,2015-09-30,81.830002,80.697032,MKC,1295100,79.629997
208,81.940002,81.190002,2015-09-29,81.739998,79.724899,MKC,1075500,80.410004
209,83.610001,81.50,2015-09-28,83.220001,80.029303,MKC,764200,81.459999
210,84.440002,83.43,2015-09-25,83.470001,81.924475,MKC,699500,83.059998
211,83.25,83.150002,2015-09-24,82.260002,81.649529,MKC,656800,81.760002
212,82.709999,82.550003,2015-09-23,82.50,81.060358,MKC,665700,82.129997
213,82.980003,82.470001,2015-09-22,82.300003,80.9818,MKC,841800,81.739998
214,83.50,83.18,2015-09-21,82.739998,81.678987,MKC,870800,82.309998
215,83.330002,82.639999,2015-09-18,82.449997,81.14873,MKC,3035800,82.110001
216,84.169998,83.209999,2015-09-17,83.050003,81.708444,MKC,874800,82.830002
217,83.309998,83.199997,2015-09-16,82.040001,81.698623,MKC,1002300,81.519997
218,81.980003,81.82,2015-09-15,81.190002,80.343528,MKC,597400,80.43
219,81.449997,81.099998,2015-09-14,80.900002,79.636519,MKC,817700,80.339996
220,80.889999,80.849998,2015-09-11,79.940002,79.391031,MKC,598700,79.529999
221,80.779999,80.059998,2015-09-10,79.919998,78.615286,MKC,549900,79.720001
222,81.75,79.879997,2015-09-09,81.370003,78.438533,MKC,943400,79.669998
223,80.900002,80.889999,2015-09-08,79.800003,79.43031,MKC,872300,79.120003
224,79.349998,78.769997,2015-09-04,79.220001,77.348563,MKC,663400,78.220001
225,80.690002,80.080002,2015-09-03,79.419998,78.634929,MKC,768900,79.199997
226,79.18,79.18,2015-09-02,78.32,77.751168,MKC,745900,78.040001
227,78.980003,77.610001,2015-09-01,78.529999,76.2095,MKC,992500,77.279999
228,79.650002,79.279999,2015-08-31,79.330002,77.849362,MKC,1041600,78.839996
229,79.940002,79.919998,2015-08-28,79.07,78.477813,MKC,1145800,78.800003
230,79.139999,79.07,2015-08-27,78.559998,77.643153,MKC,761600,77.919998
231,78.269997,78.099998,2015-08-26,77.139999,76.690655,MKC,903500,76.110001
232,78.739998,76.019997,2015-08-25,78.620003,74.648188,MKC,950100,76.019997
233,77.690002,77.32,2015-08-24,76.800003,75.924732,MKC,1325800,75.68
234,81.739998,79.940002,2015-08-21,81.629997,78.497456,MKC,835000,79.910004
235,83.370003,81.989998,2015-08-20,83.160004,80.510458,MKC,655900,81.93
236,84.480003,83.510002,2015-08-19,84.480003,82.003034,MKC,776200,83.339996
237,85.300003,84.75,2015-08-18,84.989998,83.220655,MKC,509700,84.589996
238,85.230003,85.00,2015-08-17,84.970001,83.466144,MKC,542600,84.529999
239,85.230003,85.199997,2015-08-14,84.559998,83.662532,MKC,406600,84.360001
240,84.989998,84.510002,2015-08-13,84.669998,82.984988,MKC,519000,84.360001
241,84.730003,84.669998,2015-08-12,84.129997,83.142097,MKC,944100,83.019997
242,84.779999,84.610001,2015-08-11,84.099998,83.083182,MKC,947100,83.82
243,84.959999,84.669998,2015-08-10,84.00,83.142097,MKC,825500,83.830002
244,83.610001,83.580002,2015-08-07,83.089996,82.07177,MKC,571600,83.010002
245,83.690002,83.43,2015-08-06,83.690002,81.924475,MKC,469200,82.980003
246,83.620003,83.540001,2015-08-05,82.93,82.032491,MKC,506900,82.779999
247,82.93,82.610001,2015-08-04,81.879997,81.119273,MKC,622800,81.760002
248,82.309998,82.040001,2015-08-03,81.809998,80.559559,MKC,847600,81.809998
249,82.279999,82.010002,2015-07-31,82.269997,80.530102,MKC,1115100,81.739998
250,82.059998,82.010002,2015-07-30,81.080002,80.530102,MKC,620500,80.839996
251,81.470001,81.400002,2015-07-29,81.059998,79.931109,MKC,607900,80.959999
252,81.169998,81.129997,2015-07-28,80.07,79.665977,MKC,789600,79.739998
253,80.019997,79.82,2015-07-27,79.690002,78.379619,MKC,796300,79.470001
254,80.300003,79.889999,2015-07-24,79.910004,78.448355,MKC,602300,79.519997
255,80.669998,80.099998,2015-07-23,80.459999,78.654565,MKC,452000,80.00
256,80.68,80.459999,2015-07-22,80.150002,79.008069,MKC,602000,80.00
257,80.459999,80.18,2015-07-21,80.120003,78.733123,MKC,781300,79.919998
258,80.239998,80.010002,2015-07-20,80.010002,78.566192,MKC,403400,79.699997
259,80.589996,80.010002,2015-07-17,80.279999,78.566192,MKC,447700,79.669998
260,80.779999,80.599998,2015-07-16,80.510002,79.145542,MKC,464000,80.230003
261,80.769997,80.029999,2015-07-15,80.769997,78.585828,MKC,354300,79.959999
262,80.989998,80.720001,2015-07-14,80.620003,79.263379,MKC,399700,80.519997
263,80.639999,80.599998,2015-07-13,80.550003,79.145542,MKC,377100,80.279999
264,80.449997,80.00,2015-07-10,79.440002,78.556371,MKC,680200,79.440002
265,80.230003,79.389999,2015-07-09,80.080002,77.957378,MKC,987300,79.330002
266,80.540001,79.629997,2015-07-08,80.18,77.800263,MKC,951800,79.510002
267,80.610001,80.580002,2015-07-07,79.379997,78.728439,MKC,770200,78.760002
268,80.110001,79.389999,2015-07-06,79.720001,77.56578,MKC,986400,78.989998
269,80.410004,79.959999,2015-07-02,79.580002,78.122682,MKC,1245000,79.220001
270,79.660004,79.57,2015-07-01,78.230003,77.741644,MKC,2135900,77.860001
271,81.360001,80.949997,2015-06-30,80.50,79.089932,MKC,1182200,80.400002
272,81.459999,80.160004,2015-06-29,81.459999,78.318091,MKC,685300,80.129997
273,81.910004,81.459999,2015-06-26,81.790001,79.588215,MKC,667100,81.239998
274,82.389999,81.550003,2015-06-25,82.389999,79.676151,MKC,581900,81.339996
275,82.260002,81.419998,2015-06-24,81.129997,79.549134,MKC,1380000,81.129997
276,80.440002,80.260002,2015-06-23,80.260002,78.415792,MKC,697200,80.010002
277,80.639999,80.209999,2015-06-22,79.489998,78.366938,MKC,454100,79.43
278,79.57,79.239998,2015-06-19,79.00,77.419225,MKC,492400,78.980003
279,79.529999,79.110001,2015-06-18,78.510002,77.292215,MKC,484100,78.260002
280,78.57,78.269997,2015-06-17,78.279999,76.471513,MKC,308500,77.870003
281,78.230003,78.199997,2015-06-16,77.00,76.403121,MKC,389700,76.919998
282,77.300003,76.82,2015-06-15,76.57,75.054834,MKC,538900,76.230003
283,77.209999,76.970001,2015-06-12,76.900002,75.201389,MKC,252700,76.68
284,77.389999,77.139999,2015-06-11,77.199997,75.36748,MKC,313600,77.010002
285,77.25,77.110001,2015-06-10,76.660004,75.338171,MKC,296300,76.660004
286,77.019997,76.529999,2015-06-09,76.809998,74.771496,MKC,324200,76.519997
287,76.959999,76.699997,2015-06-08,76.599998,74.937588,MKC,407700,76.160004
288,77.459999,76.720001,2015-06-05,77.139999,74.957133,MKC,764700,76.160004
289,78.040001,77.209999,2015-06-04,77.989998,75.435872,MKC,453500,77.129997
290,78.339996,78.00,2015-06-03,78.220001,76.20772,MKC,448400,77.519997
291,78.220001,78.010002,2015-06-02,78.150002,76.217492,MKC,377900,77.510002
292,78.900002,78.309998,2015-06-01,78.690002,76.510594,MKC,324300,78.010002
293,78.900002,78.50,2015-05-29,78.900002,76.696231,MKC,446200,78.449997
294,79.010002,78.870003,2015-05-28,78.900002,77.057732,MKC,303500,78.379997
295,78.970001,78.830002,2015-05-27,78.400002,77.01865,MKC,543500,78.190002
296,78.970001,78.360001,2015-05-26,78.790001,76.559449,MKC,320800,78.010002
297,79.290001,78.779999,2015-05-22,79.160004,76.969796,MKC,317800,78.739998
298,79.470001,79.379997,2015-05-21,79.300003,77.556008,MKC,432700,78.980003
299,79.599998,79.209999,2015-05-20,79.599998,77.389916,MKC,365500,79.089996
300,79.760002,79.610001,2015-05-19,78.959999,77.780726,MKC,475500,78.790001
301,79.230003,79.00,2015-05-18,79.120003,77.184742,MKC,337700,78.68
302,79.349998,79.330002,2015-05-15,78.989998,77.507161,MKC,456100,78.900002
303,78.989998,78.949997,2015-05-14,77.669998,77.135888,MKC,615800,77.639999
304,77.949997,77.199997,2015-05-13,77.529999,75.426099,MKC,445100,77.089996
305,77.580002,77.470001,2015-05-12,76.550003,75.6899,MKC,688800,76.330002
306,77.379997,76.910004,2015-05-11,76.860001,75.14277,MKC,481000,76.769997
307,77.589996,77.080002,2015-05-08,77.139999,75.308862,MKC,426200,76.769997
308,76.779999,76.589996,2015-05-07,75.699997,74.830115,MKC,549500,75.449997
309,76.279999,75.779999,2015-05-06,76.059998,74.03873,MKC,435800,75.190002
310,76.730003,75.82,2015-05-05,76.309998,74.077812,MKC,459800,75.580002
311,76.760002,76.529999,2015-05-04,75.989998,74.771496,MKC,367300,75.910004
312,76.379997,76.160004,2015-05-01,75.599998,74.410003,MKC,398600,75.529999
313,76.040001,75.300003,2015-04-30,75.50,73.569763,MKC,881300,75.110001
314,76.209999,75.459999,2015-04-29,75.959999,73.726083,MKC,480000,75.400002
315,76.059998,75.970001,2015-04-28,75.639999,74.224366,MKC,425100,75.300003
316,76.010002,75.730003,2015-04-27,75.949997,73.989883,MKC,533700,75.330002
317,76.410004,75.839996,2015-04-24,76.379997,74.097349,MKC,373700,75.760002
318,76.959999,76.220001,2015-04-23,76.550003,74.468622,MKC,507900,76.209999
319,76.959999,76.889999,2015-04-22,76.470001,75.123225,MKC,592100,76.089996
320,76.970001,76.209999,2015-04-21,76.68,74.45885,MKC,463600,76.150002
321,77.449997,76.669998,2015-04-20,76.639999,74.908279,MKC,553500,76.57
322,77.300003,76.470001,2015-04-17,77.00,74.712877,MKC,567700,76.019997
323,77.699997,77.480003,2015-04-16,77.519997,75.699672,MKC,687600,77.160004
324,78.690002,77.559998,2015-04-15,78.010002,75.777828,MKC,596000,77.459999
325,78.099998,77.790001,2015-04-14,77.50,76.002546,MKC,635400,77.080002
326,78.190002,77.540001,2015-04-13,77.809998,75.758291,MKC,539000,77.470001
327,78.330002,77.75,2015-04-10,77.93,75.963465,MKC,427500,77.599998
328,78.139999,77.879997,2015-04-09,77.839996,76.090475,MKC,623000,77.330002
329,78.169998,77.900002,2015-04-08,77.879997,76.110019,MKC,477300,77.449997
330,78.699997,77.879997,2015-04-07,78.220001,76.090475,MKC,526800,77.849998
331,78.449997,78.269997,2015-04-06,76.760002,76.471513,MKC,1528300,76.760002
332,77.330002,76.860001,2015-04-02,76.349998,75.093915,MKC,855300,76.349998
333,76.709999,76.279999,2015-04-01,76.660004,74.527241,MKC,965900,75.709999
334,78.239998,77.110001,2015-03-31,77.830002,74.947359,MKC,998600,77.110001
335,78.110001,78.019997,2015-03-30,77.459999,75.831833,MKC,918600,77.029999
336,77.389999,77.330002,2015-03-27,76.989998,75.16119,MKC,846300,76.669998
337,77.220001,76.849998,2015-03-26,76.169998,74.694649,MKC,1186800,75.919998
338,77.480003,75.989998,2015-03-25,75.860001,73.858768,MKC,1841200,75.550003
339,77.790001,75.120003,2015-03-24,75.529999,73.013173,MKC,2779600,75.00
340,73.629997,73.199997,2015-03-23,72.970001,71.147016,MKC,1096900,72.879997
341,73.120003,72.879997,2015-03-20,72.519997,70.835991,MKC,1062800,72.489998
